STA_ID,DATE,ln_THGFSF,MEHGPPAVG,DOC,DOC,TOC1,TOC2,AFDWSD,CLSW,COND,DO,FNH4SWcombined,FNO2SWcombined,FNO3SWcombined,H2SPWE,MCSD,MEHGSDcombined,MEHGSW,pHcombined,SO4SW,TEMP,THGSDcombined,THGSWcombined,TNSW,TPSW,TURB
M582,36284,5.776714639,4.68,,,21.09,,90.551181,36,390,5.17,0.039,0.001,0.001,0.114,9.448819,0.35,1.15,7.62,0.49,29.05,69,3.54,1.917584,14.539,2.9
M585,36284,4.545169757,3.08,,,18.23,,61.811024,59,703,1.3,0.703,0.002,0.005,0.022,38.188976,0.24,0.271,7.04,0.16,27.54,130,1.85,1.909588,9.548,8.54
M576,36284,5.434739699,,,,22.73,,71.713147,64,650,3.68,0.219,0.005,0.089,0.073,28.286853,1.85,0.0688,7.17,9.1,27.18,120,2.84,1.647821,7.905,1.03
M594,36285,5.195352185,2.777657667,,,26.91,38,68.235294,61,580,5.31,0.53,0.02,0.02,0.23,31.764706,1.165444,0.659,7.41,1.3,30.81,140,2.93,2.674864,17.887,5.45
M577,36286,5.220161909,4.13,,,20.54,,32.941176,35,514,3.76,0.41,0.002,0.0007,0.137,67.058824,0.02,0.42,7.11,0.32,28.51,54,1.99,2.075358,14.415,10.16
M601,36286,5.598488035,1.7342665,,,32.74,45,86.055777,110,752,3.09,0.22,0.02,0.02,0.099,13.944223,0.433721,2.39,7.46,0.32,26.85,160,4.62,2.307391,11.656,7.53
M570,36287,4.561960071,0.907,,,18.49,25,94.921875,17,322,2.53,0.08,0.02,0.02,0.035,5.078125,0.305,0.063,7.04,0.06,28.01,200,1.833333333,1.306254,9.269,2.16
M562,36287,5.033277025,0.95,,,41.99,,82.8125,74,713,3.3,0.074,0.004,0.028,0.099,17.1875,2.21,0.318,7.3,1.5,27.13,110,1.61,1.498462,9.331,6.48
M574,36287,4.17806798,0.2,,,16.795,,84.8,16,326,3.74,0.645,0.003,0.02,0.071,15.2,2.59,0.0773,7.06,0.1,27.09,140,1.5,2.38343,11.098,1.89
M568,36287,3.789704174,0.2465,,,22.21,32,83.070866,41,595,2.99,0.05,0.02,0.02,0.339,16.929134,0.0209,0.222,7.27,1.8,27.13,83,2.223333333,1.842159,12.4155,5.77
M569,36287,4.678626667,5.01,,,19.89,,90.588235,35,365,8.74,0.065,0.001,0.0007,0.102,9.411765,1.96,0.39,7.27,0.17,28.75,150,2.3,1.427655,10.1959,2.51
M561,36287,3.430922448,0.2,,,33.27,,85.882353,65,663,1.35,0.153,0.001,0.0007,1.16,14.117647,0.02,0.857,6.88,3.9,26.07,97,4.74,2.05457,57.443,28.75
M560,36287,4.227210506,0.2,,,23.33,,89.558233,76,721,0.89,0.107,0.002,0.006,1.22,10.441767,0.02,2.39,7.15,2.1,21.49,91,6,1.476615,20.491,9.39
M572,36288,5.145523227,1.680399,,,22.46,32,59.84252,61,566,2.21,0.05,0.02,0.02,0.234,40.15748,0.29749,0.698,7.47,1.4,24.53,85,2.056666667,1.469281,11.191,1.36
M558,36288,5.002214196,4.7365505,,,27.9,39,92.1875,48,552,0.45,0.28,0.02,0.02,0.075,7.8125,0.299274,0.553,6.91,0.47,27.22,240,3.023333333,2.174135,50.468,17.5
M557,36288,4.62206625,3.73,,,23.79,,92.913386,34,410,0.65,0.69,0.004,0.033,0.047,7.086614,0.02,1.19,6.93,0.54,25.71,180,4.47,2.023763,88.6879,11.6
M559,36288,5.063705239,2.51,,,33.81,,90.283401,45,488,2.07,0.904,0.002,0.006,0.074,9.716599,4.13,1.81,6.85,0.43,31.55,140,5.85,2.626846,25.265,6.68
M554,36288,5.262224625,3.44,,,54.68,,92.857143,67,717,0.61,2.403,0.004,0.001,0.136,7.142857,0.19,1.26,6.73,1.3,26.38,140,12.33,3.11347,63.86,37.4
M556,36288,3.779165831,0.2,,,30.59,,45.669291,72,648,3.78,0.099,0.002,0.027,1.37,54.330709,0.63,0.69,7.48,1.8,27.53,82,2.38,1.899312,10.974,4.395
M571,36288,4.84157973,0.2,,,16.42,,91.304348,18,346,2.97,0.067,0.001,0.001,0.167,8.695652,0.91,0.336,7.33,0.22,29.15,150,2.1,1.27754,16.988,3.36
M555,36288,4.096711243,1.72,,,26.2,,88.932806,65,527,4.03,0.036,0.001,0.001,1.85,11.067194,0.11,0.284,7.87,3,31.04,120,1.31,1.400773,10.881,2.02
M575,36288,5.148964994,2.43,,,22.62,,93.650794,67,598,1.22,0.035,0.001,0.0007,0.164,6.349206,2.28,1.55,7.17,0.76,23.77,160,4.24,1.484207,20.925,6.23
M553,36288,2.633320405,0.2,,,29.45,,89.494163,81,621,1.97,0.044,0.002,0.003,0.486,10.505837,0.02,0.373,7.88,3.2,31.54,160,2.14,1.639012,14.384,6.085
M533,36290,4.473521717,3.175,,,33.56,,92.607004,150,875,5.57,0.039,0.004,0.005,5.41,7.392996,0.02,0.927,7.88,34,27.65,150,2.01,1.65747,8,1.35
M511,36291,3.367775129,,,,36.67,26,98.44358,28,218,2.4,0.4,0.02,0.02,0.113,3,5.46,0.866,6.18,0.2,27.31,180,3.493333333,1.475541,18.569,4.39
M506,36291,4.475345674,,,,28.23,,98.828125,23,142.9,1.65,0.038,0.003,0.008,0.078,3,0.88,0.36,6.02,0.1,29.48,99,6.38,1.869777,69.409,13.4
M509,36291,3.325637315,0.2,,,27.98,30,92.54902,43,301,1.66,0.08,0.02,0.02,0.74,7.45098,0.318,1.38,6.72,1.5,25.09,140,3.803333333,1.299681,17.484,4.53
M742,36425,4.331090421,0.2,,,8.733,,22.440945,18,285,8.19,0.014,0.00196,0.0028,0.026,77.559055,0.12,0.0584,7.92,0.082,31.09,48,1.74,0.317445,4.810983,0.78
M746,36425,4.483857712,0.2,,,8.579,,41.897233,19,271,6.54,0.01232,0.00182,0.00826,0.02,58.102767,0.12,0.0381,7.89,0.14,25.87,60,1.925,0.319442,5.368177,0.665
M731,36425,4.831920561,0.2,,,11.64,,36.71875,18,262,10.41,0.00966,0.0014,0.0007,0.06,63.28125,0.02,0.127,8.38,0.76,30.73,54,1.145,0.496074,4.668476,0.61
M743,36425,4.25941499,0.07,,,5.541,,33.2,11,226,8.55,0.01288,0.00168,0.01134,0.016,66.8,0.11,0.0251,8.12,0.2,30.74,31,2.19,0.230971,4.09603,0.945
M735,36425,3.970615314,0.2,,,9.589,,29.761905,28,355,9.26,0.00672,0.00126,0.00098,0.04,70.238095,0.13,0.0885,8.16,2.2,32.52,31,1.845,0.316821,5.779051,0.71
M738,36425,4.040240303,,,,6.326,,48.4,6.9,130.1,7.21,0.00952,0.00168,0.00686,0.071,51.6,0.26,0.041,8.29,0.34,30.48,150,3.345,0.221106,5.024697,0.56
M745,36425,5.207344906,0.38,,,9.547,,36,39,429,8.02,0.01204,0.00182,0.00238,0.136,64,0.28,0.29,7.66,4.3,27.36,28,1.97,0.31493,4.79725,0.915
M740,36425,4.445803143,0.2,,,5.96,,34.661355,6.4,173,6.71,0.00812,0.00168,0.00112,0.116,65.338645,0.1,0.0904,8.01,0.72,29.26,33,3.095,0.207005,5.49599,0.645
M747,36425,4.585550401,0.85,,,11.02,,20.3125,50,376,5.51,0.02338,0.00252,0.00182,0.033,79.6875,0.02,0.228,7.7,0.49,25.9,39,3.3,0.406811,6.249135,0.595
M734,36425,4.922303562,,,,10.67,,68.48249,20,269,5.48,0.01372,0.00056,0.007,1.024,31.51751,0.699,0.122,7.79,0.58,28.68,170,1.97,0.434221,5.737852,0.54
M741,36425,5.437905381,0.2,,,8.7,,31.451613,5.4,253,5.12,0.00966,0.00224,0.0014,0.063,68.548387,0.02,0.109,7.69,0.3,31.76,34,2.895,0.220946,5.517845,0.715
M733,36426,3.758538763,,,,8.521,,44.489796,8.6,238,4.21,0.00938,0.00196,0.00252,0.061,55.510204,0.17,0.0646,7.66,0.13,26.78,110,1.86,0.348088,6.047108,0.575
M722,36426,4.813530717,4.29,,,10.69,,38.4,11,221,7.35,0.00854,0.00154,0.0007,0.088,61.6,0.02,0.0942,8.37,0.009,31.63,36,1.365,0.545044,4.48911,0.635
M719,36426,5.093373265,0.7365,,,13.83,12,41.176471,30,363,9.89,0.04,0.00168,0.00112,0.123,58.823529,0.535,0.13,8,1.7,29.98,120,1.16,0.74708,5.057495,0.82
M732,36426,5.09816638,,,,8.877,,68.774704,15,241,5.03,0.0091,0.00154,0.00126,0.049,31.225296,0.58,0.0951,7.83,0.22,28,180,1.395,0.413739,0.6,0.64
M728,36426,4.276705799,,,,11,,36.758893,20,279,6.38,0.0119,0.0021,0.0007,0.099,63.241107,0.16,0.0931,8.12,0.046,30.29,40,1.135,0.449548,5.821893,0.7
M729,36426,3.596724992,0.2,,,9.22,,39.676113,11,234,6.22,0.01176,0.0035,0.00028,0.055,60.323887,0.19,0.0427,7.8,0.05,27.86,110,1.41,0.407446,5.1274,0.5
M720,36426,5.377121943,1.915,,,15.61,,41.056911,33,412,8.1,0.01176,0.00182,0.0007,0.125,58.943089,0.02,0.287,7.79,5.2,29.48,61,2.015,0.77,4.594169,0.645
M727,36426,4.099308405,0.21,,,9.453,,33.333333,14,262,7.82,0.00966,0.0014,0.00182,0.011,66.666667,0.09,0.0762,7.96,0.11,30.71,43,1.345,0.446625,4.880051,0.76
M723,36426,4.402196841,,,,8.841,,26.27451,10,224,8.65,0.00574,0.00112,0.0007,0.064,73.72549,0.02,0.0234,8.26,0.009,31.2,26,1.105,0.480731,4.444222,0.55
M725,36426,4.498300599,0.32,,,10.02,,43.426295,15,246,8.34,0.00994,0.0014,0.00168,0.049,56.573705,0.06,0.0686,8.1,0.2,31.44,78,1.14,0.473488,4.898713,0.74
M726,36426,4.68127107,1.82,,,11.5,,84.645669,21,292,4.7,0.00868,0.00196,0.0007,0.196,15.354331,0.72,0.126,7.72,1.4,27.87,130,1.035,0.400216,5.055635,0.475
M724,36426,5.036368016,4.11,,,14.08,,78.137652,29,350,8.85,0.0098,0.0021,0.00028,0.1,21.862348,0.57,0.259,8.16,2.9,30.88,160,1.66,0.785034,5.217889,0.82
M730,36426,5.44854608,,,,11.77,,89.803922,23,277,2.94,0.01204,0.0035,0.00126,0.124,10.196078,2.31,0.168,7.65,0.3,27.4,250,1.17,0.507559,5.874655,0.6
M714,36426,5.477538886,1.67,,,13.99,,45.059289,25,305,5.92,0.00952,0.00154,0.0056,0.206,54.940711,0.31,0.33,7.74,1.8,30.22,150,1.975,0.598682,4.629478,0.53
M718,36427,3.778491613,0.3,,,11.71,,32.258065,12,238,5.75,0.00462,0.0007,0.0007,0.03,67.741935,0.12,0.0765,7.78,0.72,28.67,42,1.595,0.598694,4.526341,0.645
M712,36427,4.51388475,0.26,,,11.34,,34.8,12,246,4.48,0.00826,0.00042,0.00056,0.074,65.2,0.02,0.0931,7.61,0.72,28.51,42,2.14,0.702472,4.478818,0.54
M707,36427,4.535697603,,,,11,,46.747967,7.6,198,4.79,0.0049,0.00154,0.00056,0.049,53.252033,0.67,0.149,7.38,0.72,26.83,110,2.055,0.733083,6.600582,0.585
M703,36427,5.489103002,0.77,,,14.16,,29.880478,29,337,8.24,0.0084,0.00168,0.0007,0.1,70.119522,0.24,0.262,7.96,3.3,28.18,90,1.66,0.808939,5.313307,0.645
M708,36427,5.091108678,1.8,,,14.46,,75.6,21,358,2.25,0.01288,0.00112,0.0007,0.072,24.4,0.2,0.174,7.49,0.72,25.82,130,1.205,0.737897,5.214076,0.8
M705,36427,5.847342577,,,,10.09,,89.494163,10,247,5.57,0.01722,0.00224,0.0007,0.042,10.505837,0.84,0.0561,7.34,0.72,26.57,200,1.285,0.654701,5.906027,1.18
M704,36427,5.27622512,2.46,,,9.518,,54.471545,12,261,4.36,0.09842,0.00252,0.00014,0.087,45.528455,0.21,0.107,7.46,0.72,26.69,130,1.775,0.694936,5.389536,1.325
M711,36427,5.32222221,2.31,,,10.66,,78.04878,12,280,3.85,0.00798,0.00042,0.0007,0.101,21.95122,0.02,0.11,7.51,0.72,26.44,130,1.125,0.578256,5.65192,1.11
M710,36427,5.467843118,2.01225,,,14.72,20,33.992095,29,326,7.87,0.039,0.0014,0.00056,0.061,66.007905,0.404,0.02,8.2,3.5,28.04,120,0.7,0.878167,4.714232,0.845
M716,36427,5.141262476,0.92,,,14.86,,67.479675,31,400,2.78,0.0161,0.00182,0.00224,0.063,32.520325,0.41,0.249,7.37,3,26.5,120,2.295,0.650855,4.575259,0.68
M706,36427,4.67226793,0.2,,,10.45,,33.201581,7.5,179,8.88,0.0098,0.00154,0.00154,0.007,66.798419,0.061,0.0341,8.14,0.72,28.37,59,1.44,0.621186,4.623123,0.54
M691,36428,5.150301991,,,,11.67,,93.927126,12,194,4.66,0.00868,0.00266,0.0007,0.06,6.072874,0.52,0.176,7.35,0.73,26.11,110,1.125,0.387011,5.198731,0.33
M700,36428,5.26299362,2.19,,,12.27,,81.673307,29,368,5.77,0.01008,0.00154,0.0007,0.079,18.326693,0.36,0.224,7.41,1.1,26.17,200,2.12,0.967507,4.751494,2.36
M692,36428,3.875210815,,,,12.17,,91.497976,11,179,2.67,0.01372,0.0021,0.0007,0.049,8.502024,1.03,0.0239,7.12,0.72,25.8,160,0.99,0.39873,6.48706,0.675
M689,36428,5.630837927,1.72,,,17.71,,82.4,53,538,3.26,0.00672,0.00196,0.0007,0.056,17.6,0.33,0.279,7.3,7.4,25.73,140,1.225,0.993873,4.962294,0.435
M702,36428,5.104416166,3.84,,,16.9,,43.700787,41,450,2.82,0.00938,0.0021,0.0007,0.055,56.299213,0.09,0.155,7.55,8.6,26.7,86,1.115,1.603676,4.438797,0.51
M696,36428,5.823329033,1.093,,,17.05,19,86.770428,47,465,5.26,0.041,0.00112,0.0007,0.102,13.229572,0.375,0.12,7.59,3.5,26.11,150,1.5,0.744295,4.95473,0.455
M693,36428,4.993023981,,,,10.22,,80.30888,4.6,125,4.08,0.01414,0.0014,0.00084,0.052,19.69112,0.14,0.0946,7.54,0.72,26.65,180,1.36,0.658021,5.577923,0.71
M694,36428,5.214120208,,,,12.39,,91.836735,12,239,5.53,0.02198,0.00196,0.0007,0.146,8.163265,0.57,0.0405,7.57,0.72,26.6,170,1.405,0.77,5.11748,0.45
M690,36428,5.628083492,,,,13.11,,90.272374,12,200,3.24,0.0008,0.00196,0.0007,0.141,9.727626,0.11,0.235,7.22,0.87,25.81,220,1.2,0.490383,4.789748,0.445
M695,36428,5.578149064,2.01,,,16.21,,63.137255,45,491,4.43,0.0105,0.00182,0.0007,0.086,36.862745,0.26,0.28,7.49,2.9,26.14,130,1.97,0.724981,4.81058,0.725
M687,36428,4.030059982,,,,18.74,,91.463415,57,569,1.08,0.04872,0.00266,0.0007,0.102,8.536585,0.67,0.725,7.21,5.3,25.4,120,1.91,0.700751,7.145221,1.08
M698,36428,4.336636932,,,,10.91,11,90.836653,12,212,2.66,0.04,0.0014,0.0007,0.038,9.163347,1.01,0.02,7.29,0.072,25.53,220,0.81,0.805288,5.006934,0.535
M686,36428,3.257162025,,,,18.68,,89.494163,61,602,1.91,0.0742,0.00812,0.00714,1.373,10.505837,0.02,0.0165,7.36,10,25.94,130,1.095,0.685468,7.365228,0.71
M679,36429,5.200515512,2.96,,,16.7,,85.887097,25,331,7.27,0.00658,0.00252,0.00294,0.048,14.112903,0.16,0.0632,7.86,0.72,28.12,140,1.245,0.613226,6.893718,0.695
M683,36429,5.401930644,,,,11.55,,88.709677,9.5,155,1.78,0.00728,0.00224,0.00182,0.039,11.290323,0.36,0.083,7.42,0.72,25.43,210,1.135,0.457682,5.439322,0.505
M675,36429,4.760662819,,,,22.51,,90.836653,32,406,3.44,0.00952,0.0028,0.0007,0.795,9.163347,5.5,0.128,7.33,7.7,26.76,180,1.35,0.573493,6.930639,0.675
M682,36429,5.128600322,1.4135,,,14.36,15,75.686275,8.2,247,7.74,0.038,0.00252,0.0014,0.04,24.313725,0.44,0.02,7.8,0.72,27.73,170,1.32,0.555043,4.95225,0.81
M677,36429,3.974273204,2.68,,,18.51,,89.411765,34,444,2.65,0.00574,0.00238,0.0007,0.488,10.588235,4.16,0.17,7.42,10,27.21,160,1.34,0.775803,7.920376,0.83
M697,36429,4.942366653,2.19,,,18.89,,86.122449,51,455,6.01,0.00756,0.00168,0.0007,0.273,13.877551,0.27,0.138,8.23,6.3,29.24,120,1.98,0.90919,6.258931,0.5
M684,36429,5.290270795,3.41,,,18.08,,81.007752,53,573,6.14,0.007,0.00266,0.0007,0.097,18.992248,0.32,0.209,7.48,5.3,28.47,120,1.44,0.610409,5.195786,0.535
M701,36429,3.660773892,0.59,,,12.46,,86.220472,25,288,7.4,0.00434,0.0014,0.0007,0.144,13.779528,0.084,0.0208,8.36,0.72,28.92,140,1.255,1.265873,5.212309,0.435
M681,36429,4.147456438,4.12,,,18.45,,81.960784,57,665,4.09,0.14784,0.00294,0.00238,0.211,18.039216,0.59,0.222,7.3,2.7,27.37,78,1.38,0.686718,5.541746,0.615
M671,36429,4.589867992,3.3105,,,19.43,19,79.282869,27,414,1.56,0.041,0.0021,0.0007,0.646,20.717131,1.37,0.02,7.4,19,25.69,190,1.54,0.593618,6.209331,0.77
M685,36429,4.764076884,,,,12.59,,92.771084,12,258,6.77,0.00518,0.0021,0.0007,0.05,7.228916,0.25,0.0467,7.58,0.72,27.84,200,1.31,0.445182,5.804099,0.545
M678,36429,4.46579317,,,,13.81,,92.460317,15,208,7.23,0.00462,0.00196,0.00336,0.103,7.539683,0.4,0.127,7.72,0.72,27.65,130,1.15,0.469073,7.678452,0.49
M674,36429,3.562627615,0.83,,,17.46,,93.72549,25,406,2.53,0.01596,0.00238,0.0007,3.275,6.27451,0.02,0.337,7.35,19,27.05,150,1.19,0.479772,6.208184,0.59
M688,36429,4.824988214,,,,11.32,,94.094488,6.6,144.2,7.25,0.00546,0.0021,0.0007,0.01,5.905512,0.94,0.0252,7.94,0.72,27.84,220,1.09,0.409707,5.412848,0.63
M670,36430,4.649036687,1.48,,,20.14,,72.908367,35,433,4.66,0.00966,0.00238,0.0007,0.95,27.091633,0.02,0.43,7.66,21,26.29,110,1.735,0.69,6.112394,0.64
M680,36430,6.045584023,,,,15.68,,89.156627,26,347,3.4,0.0098,0.00238,0.0042,0.076,10.843373,0.81,0.199,7.36,1,26.75,230,1.17,0.613886,6.108581,0.655
M665,36430,5.009453643,1.09,,,23.95,,86.904762,54,510,8.64,0.0098,0.00308,0.0007,0.95,13.095238,0.27,0.42,7.71,17,29.47,180,2.59,0.688568,6.585454,0.615
M667,36430,4.404347094,,,,18.52,,98.704453,17,322,2.58,0.00616,0.00364,0.0007,0.192,1.295547,4.37,0.254,7.18,5.4,27.32,120,1.125,0.532033,9.84653,0.38
M662,36430,4.726780812,4.81,,,25.77,,94.354839,80,659,9.02,0.00882,0.0028,0.0007,0.118,5.645161,0.15,1.56,7.61,24,29.91,64,3.86,0.678472,7.93569,0.98
M663,36430,4.90717421,,,,19.94,,69.322709,44,400,4.8,0.00574,0.00266,0.0007,0.209,30.677291,3.9,0.348,7.31,5.7,27.98,73,1.705,0.687285,7.834134,0.685
M673,36430,5.15222579,,,,18.9,,32.66129,22,383,3.95,0.00658,0.00364,0.0007,0.149,67.33871,3.29,0.776,7.35,6.3,27.59,84,2.06,0.510971,8.034425,0.455
M659,36430,4.84857564,,,,26.98,,78.861789,60,547,3.87,0.00378,0.00238,0.0007,0.19,21.138211,4.15,0.244,7.19,5.5,27.2,150,1.69,0.933104,8.853786,0.57
M666,36430,5.517384047,,,,20.49,,89.243028,24,324,5.52,0.00728,0.00294,0.0007,0.187,10.756972,3.77,0.372,7.41,1.8,29.62,200,1.135,0.565879,7.985166,0.5
M669,36430,5.703272821,,,,26.09,,88.582677,49,487,3.5,0.00756,0.00294,0.0007,1.192,11.417323,0.39,0.343,7.44,8.4,26.32,120,1.88,0.775505,7.511207,0.545
M657,36430,3.981788909,,,,33.66,,76.377953,57,722,2.29,0.00518,0.00378,0.0007,0.228,23.622047,3.63,0.0848,7.28,42,27.36,150,1.365,1.137101,15.56975,0.72
M664,36430,5.225208895,,,,27.47,,59.677419,66,567,3.37,0.00854,0.00392,0.0007,0.196,40.322581,5.52,0.357,7.42,11,27.01,110,1.675,0.886006,8.995332,0.63
M672,36430,6.210456635,,,,15.43,,94.693878,12,193,3.03,0.00574,0.00378,0.00042,0.178,5.306122,2.55,0.395,7.12,1.3,26.8,170,2.035,0.38817,6.6867,0.51
M660,36430,2.134166441,0.2,,,29.14,,53.877551,97,796,4.17,0.00392,0.00308,0.0007,0.304,46.122449,1.67,0.15,7.58,35,28.1,110,0.945,0.975927,28.27603,1.52
M668,36430,4.875851415,,,,17.15,,86.122449,19,315,2.13,0.00896,0.00378,0.0007,0.213,13.877551,0.57,0.316,7.17,3,26.68,130,1.21,0.483028,8.230407,0.535
M653,36431,2.110039973,,,,34.31,,15.873016,59,797,2.26,0.0147,0.07406,0.7784,0.642,84.126984,0.1,0.0253,7.3,52,27.23,28,1.065,1.855164,73.753247,1.45
M647,36431,4.0283065,2.38,,,37.49,,89.76378,93,1035,3.87,0.00658,0.00322,0.0035,1.725,10.23622,3.73,0.3,7.39,54,27.79,150,1.475,1.358775,12.980847,0.845
M655,36431,2.38863168,,,,35.39,,77.992278,68,801,1.82,0.0518,0.13272,0.33586,2.02,22.007722,1.58,0.0767,7.29,51,26.47,110,1.075,1.593359,78.613334,1.235
M651,36431,5.180265545,1.6855,,,30.65,30,53.100775,66,731,7.79,0.043,0.00266,0.00077,0.086,46.899225,0.996,0.18,7.65,41,30.99,65,1.14,0.914126,13.999786,0.67
M646,36431,5.251487779,,,,33.42,,83.333333,64,758,6.92,0.00966,0.02968,0.06356,0.216,16.666667,4.1,0.49,7.49,46,31.18,180,1.56,1.56,15.828104,0.975
M650,36431,4.811289646,,,,30.02,,89.516129,110,871,5.35,0.0056,0.00364,0.0007,1.015,10.483871,0.86,0.735,7.51,38,29.03,140,1.945,0.870713,6.099529,0.46
M658,36431,5.406268094,,,,26.38,,92.607004,66,560,6.27,0.00588,0.00294,0.0007,5.385,7.392996,0.02,0.395,7.57,26,30.42,180,2.435,0.998114,9.685237,0.895
M676,36431,5.478917205,,,,18.05,,89.453125,25,369,2.77,0.00518,0.00378,0.0007,0.102,10.546875,0.34,1.08,7.15,1.7,26.73,170,2.35,0.589,8.842843,0.85
M654,36431,4.592027052,3.19,,,27.46,,88.477366,62,638,5.5,0.0077,0.00322,0.0007,0.145,11.522634,4.21,0.0872,7.46,26,28.88,140,1.505,0.949435,11.370273,0.565
M645,36431,3.321896457,0.3175,,,42.34,52,84.860558,140,1096,2.39,0.044,0.00448,0.0007,5.92,15.139442,0.02,0.43,7.4,59,27.42,120,3.42,2.251054,30.837808,1.205
M656,36431,4.737363182,,,,18.45,,69.88417,25,307,6.54,0.01666,0.00238,0.00084,0.134,30.11583,2.73,0.245,7.39,1.9,27.8,110,1.595,0.547946,10.057299,0.59
M652,36431,4.605227324,1.1455,,,21.46,19,87.5,36,407,4.07,0.04,0.00266,0.00014,0.21,12.5,1.93,0.02,7.22,2.1,27.74,130,0.8,0.606323,7.73233,0.675
M630,36431,4.158994687,,,,21.2,19,88.888889,12,67.2,7.45,0.039,0.00294,0.00084,0.033,11.111111,0.587,0.02,6.33,0.72,31.98,120,2.09,1.471189,9.2659,1.23
M648,36431,5.29524121,,,,26.86,,88.709677,65,550,5.63,0.00812,0.00322,0.00322,0.915,11.290323,3.06,1.2,7.28,11,28.61,150,4.545,1.398248,10.409924,0.63
M649,36431,5.698008695,,,,27.75,,85.657371,78,657,7.32,0.00756,0.00308,0.00084,2.93,14.342629,6.88,1.08,7.59,25,30.72,170,3.4,0.811742,9.069174,0.745
M661,36432,4.896452913,2.81,,,22.07,,71.314741,51,489,3.8,0.0049,0.00252,0.0021,0.221,28.685259,0.23,0.344,7.28,8.8,26.97,140,2.79,0.809728,7.951469,0.54
M628,36432,5.346767335,,,,19.6,,93.951613,52,192,2.88,0.00462,0.00294,0.0007,0.147,6.048387,10.73,1.62,6.55,2.8,27.35,170,3.13,0.787711,9.021589,0.445
M638,36432,5.439357995,,,,22.53,,76.284585,55,487,6.89,0.00742,0.00266,0.0007,0.459,23.715415,19.72,0.38,7.46,2.9,32.5,260,2.62,1.226522,9.223058,0.825
M631,36432,4.992267637,,,,17.69,,98.380567,9,55.5,7.85,0.00574,0.00392,0.00182,0.069,1.619433,0.73,0.0484,6.63,0.72,30.77,180,3.035,1.057334,9.715834,1.765
M635,36432,4.095677007,,,,17.36,,95.752896,5.9,45.5,8.13,0.00798,0.00574,0.0007,0.025,4.247104,8.57,0.117,6.34,0.72,28.91,190,2.155,1.914555,9.616386,1.175
M634,36432,4.542367299,,,,29.86,32,86.8,150,942,3.09,0.041,0.0042,0.00014,2.385,13.2,0.5255,0.02,7.26,25,28.85,120,2.08,1.791384,9.666575,0.965
M640,36432,4.69576798,,,,16.23,,91.836735,7.2,55.3,3.19,0.00574,0.00448,0.0007,0.039,8.163265,7.17,0.428,6.68,0.86,27.99,150,2.395,0.545332,14.882976,1.21
M636,36432,4.332554983,2.55,,,38.62,40,92.913386,140,1054,3.68,0.044,0.0049,0.0007,4.49,7.086614,0.153,0.55,7.37,56,31.73,130,2.32,1.452889,8.602252,0.825
M642,36432,3.343366483,,,,39.12,,90,130,1014,0.8,0.00742,0.00728,0.0007,6.71,10,0.23,1.19,7.35,43,25.98,100,2.095,1.948727,95.38824,1.515
M626,36433,4.379147494,,,,22.65,,93.700787,13,79.7,2.15,0.01148,0.00364,0.0007,0.04,6.299213,12.8,0.24,6.28,0.72,27.94,140,2.325,2.158608,8.097045,1.165
