"","ln_Hg_fish","DOC","soil_drywt","sulfide","sulfate","MeHg_soil","MeHg_water","Hg_soil","MeHg_peri","TN","TP"
"1",5.776714639,3.04879899449068,4.50602565544758,-2.17155683058764,-0.713349887877465,-1.04982212449868,0.139761942375159,4.23410650459726,1.54329810992956,0.651066060340191,2.67683469394929
"2",4.545169757,2.90306858869057,4.12424350078548,-3.81671282562382,-1.83258146374831,-1.42711635564015,-1.30563645810244,4.86753445045558,1.12492959698548,0.646887511984197,2.25633170847658
"3",5.434739699,3.12368563786445,4.27281352674806,-2.61729583783375,2.2082744135228,0.615185639090233,-2.67655153404284,4.78749174278205,NA,0.499453809083226,2.06749547066144
"4",5.195352185,3.47985451448543,4.22310847930679,-1.46967597005894,0.262364264467491,0.153102130291282,-0.41703174447963,4.9416424226093,1.02160800671711,0.983898537934021,2.88407419201111
"5",5.220161909,3.02237420450041,3.49502695075169,-1.98777435315401,-1.13943428318836,-3.91202300542815,-0.867500567704723,3.98898404656427,1.41827740697294,0.730133668921534,2.66826933109037
"6",5.598488035,3.66022274486413,4.4551118527429,-2.31263542884755,-1.13943428318836,-0.835353808745842,0.871293365943419,5.07517381523383,0.550584557437235,0.836117449009383,2.4558210688929
"7",4.561960071,3.0793838460496,4.55315952909442,-3.35240721749272,-2.81341071676004,-1.18744350237473,-2.7646205525906,5.29831736654804,-0.0976128288670004,0.267163498927252,2.2266754988937
"8",5.033277025,3.7374314946961,4.41669976360726,-2.31263542884755,0.405465108108164,0.792992515529661,-1.14570389620196,4.70048036579242,-0.0512932943875506,0.404439248761018,2.23334219025188
"9",4.17806798,2.82108122306426,4.44041346037361,-2.64507540194082,-2.30258509299405,0.951657875711446,-2.56006132338876,4.9416424226093,-1.6094379124341,0.868540626655854,2.40676491190371
"10",3.789704174,3.2997182127123,4.4198144226416,-1.08175517160169,0.587786664902119,-3.86800612001137,-1.50507789710986,4.4188406077966,-1.40039328549939,0.610938253326067,2.51894569201142
"11",4.678626667,2.99021709286588,4.50643473162297,-2.28278246569787,-1.77195684193188,0.672944473242426,-0.941608539858445,5.01063529409626,1.61143591509677,0.356033238089568,2.32198567869802
"12",3.430922448,3.50465609003039,4.45309480290876,0.148420005118273,1.3609765531356,-3.91202300542815,-0.154317360384357,4.57471097850338,-1.6094379124341,0.720066580311161,4.05079315178837
"13",4.227210506,3.14974008603334,4.49500071470515,0.198850858745165,0.741937344729377,-3.91202300542815,0.871293365943419,4.51085950651685,-1.6094379124341,0.389752306063497,3.0199857653547
"14",5.145523227,3.30431930668567,4.09188353638074,-1.45243416362444,0.336472236621213,-1.21237466800678,-0.359536176219765,4.44265125649032,0.519031265216507,0.38477316548831,2.41510988383589
"15",5.002214196,3.51005178657424,4.52393301522747,-2.59026716544583,-0.755022584278033,-1.20639573725869,-0.592397277459802,5.48063892334199,1.55530912815775,0.776630884287146,3.92133947206549
"16",4.62206625,3.16926532431487,4.53177534718663,-3.05760767727208,-0.616186139423817,-3.91202300542815,0.173953307123438,5.19295685089021,1.31640823365572,0.704958649707421,4.48512346512855
"17",5.063705239,3.52075661671979,4.50306437912577,-2.60369018577797,-0.843970070294529,1.41827740697294,0.593326845277734,4.9416424226093,0.920282753143692,0.965783886982782,3.22942003874387
"18",5.262224625,4.00149801185575,4.53116990188196,-1.99510039324608,0.262364264467491,-1.66073120682165,0.231111720963387,4.9416424226093,1.23547147138531,1.13573785982546,4.15669318728664
"19",3.779165831,3.42067315816281,3.82164504421154,0.314810739840034,0.587786664902119,-0.462035459596559,-0.371063681390832,4.40671924726425,-1.6094379124341,0.641491715333295,2.39552883863678
"20",4.84157973,2.79850010402428,4.51430792749915,-1.78976146656538,-1.51412773262978,-0.0943106794712413,-1.09064411901893,5.01063529409626,-1.6094379124341,0.244936353760137,2.83250721245102
"21",4.096711243,3.26575941076705,4.487993533944,0.615185639090233,1.09861228866811,-2.20727491318972,-1.25878104082093,4.78749174278205,0.542324290825362,0.337024227103574,2.38701814896887
"22",5.148964994,3.11883447068797,4.53967968119117,-1.80788885115794,-0.27443684570176,0.824175442966349,0.438254930931155,5.07517381523383,0.887891257352457,0.39488062288828,3.04094461637554
"23",2.633320405,3.3826939100976,4.49428513816555,-0.721546655081643,1.16315080980568,-3.91202300542815,-0.986176859338322,5.07517381523383,-1.6094379124341,0.494093621272413,2.66611647772926
"24",4.473521717,3.51333488159901,4.5284727533042,1.68824909285839,3.52636052461616,-3.91202300542815,-0.0758017134162818,5.01063529409626,1.15530763234465,0.50529234336657,2.07944154167984
"25",3.367775129,3.44473568367664,4.58958516806036,-2.1803674602698,-1.6094379124341,1.69744878975681,-0.143870370419702,5.19295685089021,NA,0.389024702205583,2.92149352361846
"26",4.475345674,3.3403852422654,4.59348341088787,-2.55104645229255,-2.30258509299405,-0.127833371509885,-1.02165124753198,4.59511985013459,NA,0.625819172418591,4.24001654210176
"27",3.325637315,3.36695094293356,4.52784649510249,-0.301105092783922,0.405465108108164,-1.14570389620196,0.322083499169113,4.9416424226093,-1.6094379124341,0.262118849740376,2.86128617700107
"28",4.331090421,2.1671089534316,3.11133270684356,-3.64965874096066,-2.50103603171788,-2.12026353620009,-2.84043938914796,3.87120101090789,-1.6094379124341,-1.14745070400161,1.57090142914217
"29",4.483857712,2.14931735659083,3.73545843732839,-3.91202300542815,-1.96611285637283,-2.12026353620009,-3.26754099684948,4.0943445622221,-1.6094379124341,-1.1411795552901,1.68048837230014
"30",4.831920561,2.45444744230329,3.60355982712614,-2.81341071676004,-0.27443684570176,-3.91202300542815,-2.06356819252355,3.98898404656427,-1.6094379124341,-0.701030169837073,1.5408326800911
"31",4.25941499,1.71217498988521,3.50285103538866,-4.13516655674236,-1.6094379124341,-2.20727491318972,-3.6848874328444,3.43398720448515,-2.65926003693278,-1.46546311746683,1.41001821192913
"32",3.970615314,2.26061660817154,3.39356516357493,-3.2188758248682,0.78845736036427,-2.04022082852655,-2.42475272696825,3.43398720448515,-1.6094379124341,-1.14941833336002,1.75423948235294
"33",4.040240303,1.84466812488346,3.8797064039516,-2.64507540194082,-1.07880966137193,-1.34707364796661,-3.19418321227783,5.01063529409626,NA,-1.50911305444488,1.61436515361965
"34",5.207344906,2.2562269690159,3.58379667766078,-1.99510039324608,1.45861502269952,-1.27296567581289,-1.23787435600162,3.3322045101752,-0.967584026261706,-1.15540488707374,1.56804283706771
"35",4.445803143,1.78507048107726,3.54591384171372,-2.15416508787577,-0.328504066972036,-2.30258509299405,-2.40351101158401,3.49650756146648,-1.6094379124341,-1.57501233141911,1.7040187354133
"36",4.585550401,2.39971180372477,3.01172864663859,-3.41124771751566,-0.713349887877465,-3.91202300542815,-1.4784096500277,3.66356164612965,-0.162518929497775,-0.899406574858664,1.83244305417015
"37",4.922303562,2.36743606531366,4.22672410422132,0.0237165266173161,-0.544727175441672,-0.358104536748327,-2.10373423424888,5.13579843705026,NA,-0.834201657898641,1.74708492426731
"38",5.437905381,2.16332302566054,3.44876816777161,-2.7646205525906,-1.20397280432594,-3.91202300542815,-2.21640739675299,3.52636052461616,-1.6094379124341,-1.50983695121262,1.70798738551293
"39",3.758538763,2.14253370484582,3.79548460489202,-2.79688141480883,-2.04022082852655,-1.77195684193188,-2.73954086819358,4.70048036579242,NA,-1.05529995761157,1.7995801412275
"40",4.813530717,2.36930872503695,3.64831784235781,-2.43041846450393,-4.71053070164592,-3.91202300542815,-2.36233509739982,3.58351893845611,1.45628673293993,-0.606888753632748,1.50165446384352
"41",5.093373265,2.5583894265478,3.7181098286426,-2.09557092360972,0.53062825106217,-0.62548853208613,-2.04022082852655,4.78749174278205,-0.305846043079452,-0.291583004536731,1.62087130142853
"42",5.09816638,2.18346366208618,4.23098139463991,-3.01593498087151,-1.51412773262978,-0.544727175441672,-2.35282630943079,5.19295685089021,NA,-0.882519938747,-0.510825623765991
"43",4.276705799,2.39789527279837,3.60465218879526,-2.31263542884755,-3.07911388249304,-1.83258146374831,-2.37408109469912,3.68887945411394,NA,-0.799512645454589,1.76162546659048
"44",3.596724992,2.2213750375685,3.68100132801072,-2.90042209374967,-2.99573227355399,-1.66073120682165,-3.15355635874756,4.70048036579242,-1.6094379124341,-0.897846870419576,1.6345987080926
"45",5.377121943,2.74791173452734,3.71520271208894,-2.07944154167984,1.64865862558738,-3.91202300542815,-1.24827306322252,4.11087386417331,0.649717622632609,-0.261364764134408,1.5247878907039
"46",4.099308405,2.24633215144325,3.50685784233198,-4.50986000618377,-2.20727491318972,-2.40794560865187,-2.57439381628954,3.76120011569356,-1.56064774826467,-0.806035962638563,1.58515567063012
"47",4.402196841,2.17939999242367,3.26897979228673,-2.74887219562247,-4.71053070164592,-3.91202300542815,-3.75501925661848,3.25809653802148,NA,-0.732447416875109,1.49160482552517
"48",4.498300599,2.30458309565672,3.77129538193303,-3.01593498087151,-1.6094379124341,-2.81341071676004,-2.6794627442503,4.35670882668959,-1.13943428318836,-0.747628709866166,1.588972517556
"49",4.68127107,2.4423470353692,4.43859207621272,-1.62964061975162,0.336472236621213,-0.328504066972036,-2.07147337203066,4.86753445045558,0.598836501088704,-0.915750877621688,1.62050346278293
"50",5.036368016,2.6447553507299,4.35860001163046,-2.30258509299405,1.06471073699243,-0.562118918153541,-1.3509272172826,5.07517381523383,1.41342302850814,-0.24202825003576,1.65209291397007
"51",5.44854608,2.46555392127219,4.49773999669929,-2.0874737133771,-1.20397280432594,0.837247524533702,-1.78379129957888,5.52146091786225,NA,-0.678142318665783,1.77064733490168
"52",5.477538886,2.63834278867739,3.80820106111773,-1.57987911019256,0.587786664902119,-1.17118298150295,-1.10866262452161,5.01063529409626,0.512823626428664,-0.513024706643935,1.53244411876161
"53",3.778491613,2.46044317760963,3.47407804145227,-3.50655789731998,-0.328504066972036,-2.12026353620009,-2.57046453814965,3.73766961828337,-1.20397280432594,-0.513004662814762,1.509913886839
"54",4.51388475,2.42833629829961,3.54990470182335,-2.60369018577797,-0.328504066972036,-3.91202300542815,-2.37408109469912,3.73766961828337,-1.34707364796661,-0.353149736219819,1.49935917232947
"55",4.535697603,2.39789527279837,3.84498465832765,-3.01593498087151,-0.328504066972036,-0.400477566597125,-1.90380897303668,4.70048036579242,NA,-0.310496350218032,1.88715782696277
"56",5.489103002,2.65042108826557,3.39753996813854,-2.30258509299405,1.19392246847243,-1.42711635564015,-1.33941077522104,4.49980967033027,-0.261364764134408,-0.21203176649703,1.67021442859636
"57",5.091108678,2.67138621673062,4.32558854957018,-2.63108915996608,-0.328504066972036,-1.6094379124341,-1.74869997976761,4.86753445045558,0.587786664902119,-0.303951030517624,1.65136189154624
"58",5.847342577,2.31154483436552,4.49428513816555,-3.17008566069877,-0.328504066972036,-0.174353387144778,-2.88061946645349,5.29831736654804,NA,-0.42357663611912,1.77597335493336
"59",5.27622512,2.25318474269892,3.99786202046998,-2.44184716032755,-0.328504066972036,-1.56064774826467,-2.23492644452023,4.86753445045558,0.900161349944271,-0.363935523988487,1.68445929587212
"60",5.32222221,2.3664984187377,4.357462132627,-2.29263476214088,-0.328504066972036,-3.91202300542815,-2.20727491318972,4.86753445045558,0.837247524533702,-0.54773860178953,1.73199531044044
"61",5.467843118,2.8541687092322,3.52642214036493,-2.79688141480883,1.25276296849537,-0.906340401020987,-3.91202300542815,4.78749174278205,0.699253498991706,-0.129918498422311,1.55058601840686
"62",5.141262476,2.69867303928961,4.21197462321549,-2.7646205525906,1.09861228866811,-0.891598119283784,-1.39030238251743,4.78749174278205,-0.083381608939051,-0.429468395837518,1.52066330914694
"63",4.67226793,2.34660197841082,3.50289864039825,-4.96184512992682,-0.328504066972036,-2.79688141480883,-3.37845789469267,4.07753744390572,-1.6094379124341,-0.47612472498668,1.53107045075209
"64",5.150301991,2.45702144629846,4.54262568613468,-2.81341071676004,-0.3147107448397,-0.653926467406664,-1.73727128394399,4.70048036579242,NA,-0.949302162583693,1.64841455734361
"65",5.26299362,2.50715725872282,4.40284966030421,-2.53830742651512,0.0953101798043249,-1.02165124753198,-1.4961092271271,5.29831736654804,0.783901543828409,-0.0330326189622548,1.55845909490931
"66",3.875210815,2.49897390699944,4.51642613788135,-3.01593498087151,-0.328504066972036,0.0295588022415444,-3.73387682004467,5.07517381523383,NA,-0.919470782880786,1.86980942345591
"67",5.630837927,2.87412945179474,4.41170678877529,-2.88240358824699,2.00148000021012,-1.10866262452161,-1.27654349716077,4.9416424226093,0.542324290825362,-0.00614584708800788,1.60186813381668
"68",5.104416166,2.82731362192903,3.77759491374631,-2.90042209374967,2.15176220325946,-2.40794560865187,-1.86433016206289,4.45434729625351,1.34547236659964,0.472298494028114,1.4903833937857
"69",5.823329033,2.89175968317101,4.46338111237003,-2.28278246569787,1.25276296849537,-0.980829253011726,-2.12026353620009,5.01063529409626,0.0889262091944015,-0.295317817360185,1.60034267588357
"70",4.993023981,2.32434658477556,4.38600471162309,-2.95651156040071,-0.328504066972036,-1.96611285637283,-2.3580978029243,5.19295685089021,NA,-0.418518433272472,1.71881648487911
"71",5.214120208,2.51688969564105,4.52012126394168,-1.9241486572738,-0.328504066972036,-0.562118918153541,-3.20645330486964,5.13579843705026,NA,-0.261364764134408,1.63266213038739
"72",5.628083492,2.57337529777561,4.5029422475717,-1.95899538860397,-0.139262067333508,-2.20727491318972,-1.44816976483798,5.39362754635236,NA,-0.71256856054012,1.56647780043555
"73",5.578149064,2.78562833574758,4.14546937991825,-2.45340798272863,1.06471073699243,-1.34707364796661,-1.27296567581289,4.86753445045558,0.698134722070984,-0.321609831367421,1.57081765896881
"74",4.030059982,2.93066027681028,4.51604838361659,-2.28278246569787,1.66770682055808,-0.400477566597125,-0.321583624127462,4.78749174278205,NA,-0.355602661895803,1.96644374162427
"75",4.336636932,2.39379597304743,4.50917295321692,-3.27016911925575,-2.63108915996608,0.00995033085316809,-3.91202300542815,5.39362754635236,NA,-0.216555301570689,1.61082375171509
"76",3.257162025,2.9274534328007,4.49428513816555,0.316998126785834,2.30258509299405,-3.91202300542815,-4.1043948980756,4.86753445045558,NA,-0.37765346232393,1.99677000666557
"77",5.200515512,2.81540871942271,4.45315003330855,-3.03655426807425,-0.328504066972036,-1.83258146374831,-2.76145097782933,4.9416424226093,1.08518926833597,-0.489021732361502,1.93061056212314
"78",5.401930644,2.4466854369678,4.48548170236822,-3.24419363285249,-0.328504066972036,-1.02165124753198,-2.48891467118554,5.34710753071747,NA,-0.781580659166003,1.69365442074765
"79",4.760662819,3.11395965491864,4.50917295321692,-0.229413164327805,2.04122032885964,1.70474809223843,-2.05572501506252,5.19295685089021,NA,-0.556009548241344,1.93595201674314
"80",5.128600322,2.68648602318637,4.32672895183506,-3.2188758248682,-0.328504066972036,-0.82098055206983,-3.91202300542815,5.13579843705026,0.346068898151508,-0.58870969075945,1.59984201876065
"81",3.974273204,2.91831112658541,4.49336410892461,-0.71743987312899,2.30258509299405,1.42551507427317,-1.77195684193188,5.07517381523383,0.985816794522765,-0.253856657007722,2.06943867944692
"82",4.942366653,2.93863268151342,4.45588621615977,-1.29828348379718,1.84054963339749,-1.30933331998376,-1.98050159382493,4.78749174278205,0.783901543828409,-0.0952011857443932,1.83400940375654
"83",5.290270795,2.89480635496403,4.39466829115411,-2.33304430047875,1.66770682055808,-1.13943428318836,-1.56542102701733,4.78749174278205,1.22671229129543,-0.493626054690706,1.64784791243288
"84",3.660773892,2.52252351335931,4.45702361868229,-1.93794197940614,-0.328504066972036,-2.47693848013882,-3.87280229227486,4.9416424226093,-0.527632742082372,0.235762002734236,1.65102294376771
"85",4.147456438,2.91506437048654,4.40636289109401,-1.55589714550607,0.993251773010283,-0.527632742082372,-1.50507789710986,4.35670882668959,1.41585316336144,-0.375831551379253,1.71230961356081
"86",4.589867992,2.95569122401681,4.37314820025941,-0.436955775199535,2.94443897916644,0.314810739840034,-3.91202300542815,5.24702407216049,1.19709923538276,-0.521519264138578,1.82605316067355
"87",4.764076884,2.53290284805626,4.53024278280783,-2.99573227355399,-0.328504066972036,-1.38629436111989,-3.06401111430729,5.29831736654804,NA,-0.809272091664959,1.7585643920784
"88",4.46579317,2.6253929674212,4.52688769572253,-2.2730262907525,-0.328504066972036,-0.916290731874155,-2.06356819252355,4.86753445045558,NA,-0.756996872328282,2.03841796434313
"89",3.562627615,2.85991255041146,4.54047687953856,1.18631786908722,2.94443897916644,-3.91202300542815,-1.08767234862978,5.01063529409626,-0.186329578191493,-0.734444287928437,1.82586842161694
"90",4.824988214,2.42657107277504,4.54440573939663,-4.60517018598809,-0.328504066972036,-0.0618754037180875,-3.68091128446476,5.39362754635236,NA,-0.892313008902827,1.68877538687374
"91",4.649036687,3.00270788729042,4.28934055515488,-0.0512932943875506,3.04452243772342,-3.91202300542815,-0.843970070294529,4.70048036579242,0.392042087776024,-0.371063681390832,1.81031851313733
"92",6.045584023,2.75238601492226,4.49050683280804,-2.57702193869581,0,-0.210721031315653,-1.61445045425764,5.4380793089232,NA,-0.487946035825828,1.80969450398524
"93",5.009453643,3.17596832385692,4.46492789126221,-0.0512932943875506,2.83321334405622,-1.30933331998376,-0.867500567704723,5.19295685089021,0.0861776962410524,-0.373141200258313,1.88486327738967
"94",4.404347094,2.91885122921803,4.59223136935636,-1.65025990695436,1.68639895357023,1.4747630091075,-1.3704210119636,4.78749174278205,NA,-0.63104976148909,2.28711910885336
"95",4.726780812,3.24921102466427,4.5471685355476,-2.13707065451647,3.17805383034795,-1.89711998488588,0.444685821261446,4.15888308335967,1.57069708411767,-0.387912068060582,2.07137030671961
"96",4.90717421,2.99272776453369,4.23891678618497,-1.56542102701733,1.7404661748405,1.3609765531356,-1.05555279920766,4.29045944114839,NA,-0.375006225623509,2.05849034002459
"97",5.15222579,2.9391619220656,3.48649671060019,-1.90380897303668,1.84054963339749,1.19088756477728,-0.253602758798918,4.43081679884331,NA,-0.671442441856569,2.08373543471219
"98",4.84857564,3.29509585077961,4.36782361004855,-1.66073120682165,1.70474809223843,1.42310833424261,-1.41058705368894,5.01063529409626,NA,-0.0692386159653667,2.18084516415113
"99",5.517384047,3.01993696225081,4.4914753472551,-1.67664666212755,0.587786664902119,1.32707500145992,-0.988861424708991,5.29831736654804,NA,-0.56937500455208,2.07758557043022
"100",5.703272821,3.26155209914864,4.48404920182494,0.175632568643158,2.12823170584927,-0.941608539858445,-1.0700248318162,4.78749174278205,NA,-0.254240848933072,2.0163961719034
"101",3.981788909,3.51631018876266,4.33582500049309,-1.4784096500277,3.73766961828337,1.28923264827676,-2.46745973618428,5.01063529409626,NA,0.128482041078283,2.74532992919805
"102",5.225208895,3.31309450010718,4.08912126117197,-1.62964061975162,2.39789527279837,1.708377860289,-1.0300194972025,4.70048036579242,NA,-0.121031556390957,2.19670577611547
"103",6.210456635,2.73631366637507,4.55075494972318,-1.72597172869005,0.262364264467491,0.936093359170335,-0.928869514081015,5.13579843705026,NA,-0.946311890986166,1.90012047889812
"104",2.134166441,3.37211180076706,3.98689948648895,-1.19072757757592,3.55534806148941,0.512823626428664,-1.89711998488588,4.70048036579242,-1.6094379124341,-0.0243674904483034,3.34201444927858
"105",4.875851415,2.84199817361195,4.45588621615977,-1.54646311327271,1.09861228866811,-0.562118918153541,-1.15201306539522,4.86753445045558,NA,-0.727680655995326,2.10783546668614
"106",2.110039973,3.53543685687036,2.76525036221888,-0.443166975292176,3.95124371858143,-2.30258509299405,-3.67695088324866,3.3322045101752,NA,0.617973101854995,4.30072502136941
"107",4.0283065,3.62407423074782,4.49729295049043,0.545227050483323,3.98898404656427,1.31640823365572,-1.20397280432594,5.01063529409626,0.867100487683383,0.306583558548047,2.56347496338427
"108",2.38863168,3.56642929435737,4.35673803139134,0.703097511413113,3.93182563272433,0.457424847038875,-2.56785357060893,4.70048036579242,NA,0.465844366492121,4.36454132881319
"109",5.180265545,3.41197245483011,3.97237982668333,-2.45340798272863,3.71357206670431,-0.00400802139753882,-1.71479842809193,4.17438726989564,0.522062255691978,-0.0897868614493256,2.63904204378415
"110",5.251487779,3.50915452316725,4.42296861799519,-1.53247687129797,3.8286413964891,1.41098697371026,-0.713349887877465,5.19295685089021,NA,0.444685821261446,2.76178709413591
"111",4.811289646,3.40186382620532,4.49453052680749,0.0148886124937506,3.63758615972639,-0.150822889734584,-0.3078847797693,4.9416424226093,NA,-0.138442862743349,1.80821155508343
"112",5.406268094,3.27260614728917,4.5284727533042,1.68361731060835,3.25809653802148,-3.91202300542815,-0.928869514081015,5.19295685089021,NA,-0.00188778073733271,2.27060276739074
"113",5.478917205,2.89314568477889,4.4938265292077,-2.28278246569787,0.53062825106217,-1.07880966137193,0.0769610411361284,5.13579843705026,NA,-0.52932909533055,2.17960843128016
"114",4.592027052,3.31273040033983,4.48285978476098,-1.93102153656156,3.25809653802148,1.43746264769429,-2.4395509480672,4.9416424226093,1.16002091679675,-0.0518882081557646,2.43100231802829
"115",3.321896457,3.85375809729617,4.44112724872137,1.77833644889591,4.07753744390572,-3.91202300542815,-0.843970070294529,4.78749174278205,-1.14727746064939,0.811398550974928,3.42874146964508
"116",4.737363182,2.91506437048654,4.24698224089729,-2.00991547903123,0.641853886172395,1.00430160919687,-1.40649706843741,4.70048036579242,NA,-0.601578537035506,2.30829863955634
"117",4.605227324,3.00716665117965,4.47175307254774,-1.56064774826467,0.741937344729377,0.657520002916794,-3.91202300542815,4.86753445045558,0.135841222911413,-0.500342431608298,2.0454102402077
"118",4.158994687,3.00071981506503,4.48749964525392,-3.41124771751566,-0.328504066972036,-0.532730459154041,-3.91202300542815,4.78749174278205,NA,0.386070917390408,2.2263409947929
"119",5.29524121,3.29063819109509,4.48548170236822,-0.0888312137066157,2.39789527279837,1.11841491596429,0.182321556793955,5.01063529409626,NA,0.335220024359159,2.3427595819278
"120",5.698008695,3.32323584019244,4.45047201798319,1.07500242302898,3.2188758248682,1.92861865194525,0.0769610411361284,5.13579843705026,NA,-0.208572723298746,2.20488119052021
"121",4.896452913,3.09421922026864,4.26724326582764,-1.50959257746438,2.17475172148416,-1.46967597005894,-1.06711362160874,4.9416424226093,1.03318448334565,-0.211056890179063,2.07335669147076
"122",5.346767335,2.97552956623647,4.54288632652289,-1.9173226922034,1.02961941718116,2.37304355664261,0.482426149244293,5.13579843705026,NA,-0.238624007662988,2.19962048263929
"123",5.439357995,3.11484775444415,4.3346019659161,-0.778705068921592,1.06471073699243,2.98163334917449,-0.967584026261706,5.56068163101553,NA,0.204182521775268,2.22170665286007
"124",4.992267637,2.87299950817169,4.58894493564184,-2.67364877438488,-0.328504066972036,-0.3147107448397,-3.02825546525955,5.19295685089021,NA,0.055750645621317,2.27375692577372
"125",4.095677007,2.8541687092322,4.56187530306478,-3.68887945411394,-0.328504066972036,2.14826773260969,-2.14558134418438,5.24702407216049,NA,0.649485219650016,2.26346851841815
"126",4.542367299,3.43172658669698,4.46372182240372,0.869199124340304,3.2188758248682,-0.643405088665131,-3.91202300542815,4.78749174278205,NA,0.582988505457164,2.26867405851478
"127",4.69576798,2.7868613815265,4.52012126394168,-3.24419363285249,-0.150822889734584,1.96990565461153,-0.84863208340034,5.01063529409626,NA,-0.606360495478318,2.70021800940761
"128",4.332554983,3.67147893943377,4.53177534718663,1.50185270175416,4.02535169073515,-1.8773173575897,-0.59783700075562,4.86753445045558,0.936093359170335,0.373553988001729,2.15202402944511
"129",3.343366483,3.66663384516662,4.49992077526899,1.90359895098359,3.76120011569356,-1.46967597005894,0.173953307123438,4.60517018598809,NA,0.66717633888274,4.55795530041556
"130",4.379147494,3.12015985192904,4.54021330535039,-3.2188758248682,-0.328504066972036,2.54944517092557,-1.42711635564015,4.9416424226093,NA,0.769463569508051,2.09149918030246
"131",4.863680881,3.30395199722332,4.54340115959046,-2.70306265959117,-0.328504066972036,1.96150224381515,-0.988861424708991,5.07517381523383,NA,0.113735745303983,2.0193345202602
"132",5.278908803,3.36936265814214,4.60527018098843,-0.365283318475333,3.09104245335832,3.18013499655177,0.27002713721306,5.29831736654804,NA,0.113239395606511,2.252483404152
