"","ln_Hg_fish","DOC","soil_drywt","sulfide","sulfate","MeHg_soil","MeHg_water","Hg_soil","MeHg_peri","TN","TP"
"133",5.674157479,3.10368941505908,4.55120851359178,-1.42711635564015,0.741937344729377,0.378436435720245,0.00995033085316809,4.47733681447821,NA,0.0318125712746594,2.50431737023336
"134",5.159752924,3.60468229531318,3.65147351925394,-1.81400507817537,1.56861591791385,2.80396625793204,1.52822785700856,5.13579843705026,NA,0.148263096256998,2.19763238306105
"135",4.207864554,3.3418011717055,4.56875869048539,-0.742337424750717,2.70805020110221,-1.10866262452161,0.0392207131532813,4.9416424226093,NA,0.248887708398804,2.11120834139308
"136",4.042825681,3.71088553437655,4.56890623570008,0.802001585472027,4.18965474202643,0.900161349944271,-1.40649706843741,4.86753445045558,NA,0.606183620608881,2.71604310589521
"137",3.800931815,3.04452243772342,4.45881242561663,-2.07147337203066,-1.89711998488588,0.182321556793955,-1.22758266996507,5.01063529409626,-0.342490308946776,-0.819186956978144,2.68701372861201
"138",3.874172781,2.94443897916644,4.45359041663657,-2.14558134418438,-0.994252273343867,0.587786664902119,-1.63475572041839,4.78749174278205,NA,-0.968669963046101,2.57164040011792
"139",3.909161773,3.2188758248682,4.42917522410123,-2.31263542884755,-1.89711998488588,0.0953101798043249,-1.81400507817537,5.24702407216049,NA,-0.380468574877082,3.05991972447988
"140",3.767822656,2.99573227355399,3.88552266427062,-3.14655516328857,-0.798507696217772,-0.579818495252942,-1.63475572041839,4.45434729625351,-0.22314355131421,0.278691780613648,2.28350295688774
"141",5.058971841,2.94443897916644,4.49597069533077,-2.93746336543002,-1.89711998488588,-0.356674943938732,-1.4961092271271,4.70048036579242,-0.385662480811985,0.203510755035926,2.78931654567282
"142",4.016383021,3.25809653802148,3.69405258064182,-2.91877123241786,-0.49429632181478,-0.328504066972036,0.336472236621213,4.78749174278205,0.00995033085316809,0.661862890520179,2.91997573926814
"143",4.043051268,2.89037175789616,4.24414693685824,-2.22562405185792,2.10413415427021,0.0953101798043249,-1.89711998488588,5.19295685089021,NA,0.514414367714223,2.5029269511224
"144",4.313671315,2.83321334405622,4.41472071581701,-1.74296930505862,1.06471073699243,0.993251773010283,-2.01740615076038,5.13579843705026,NA,-0.306386707881711,2.48681672692865
"145",5.238719004,2.99573227355399,4.05156350293837,-1.63989711991881,0.8754687373539,1.38629436111989,-1.12701176318981,5.01063529409626,-0.446287102628419,-0.161096521599706,2.11654139056269
"146",4.670155036,3.3322045101752,4.38714599622762,-2.05572501506252,1.66770682055808,0.405465108108164,-0.742337424750717,5.01063529409626,NA,-0.0703696234179716,2.3277636782123
"147",5.101607072,3.09104245335832,4.39579769276386,2.45530618001171,4.70048036579242,-0.105360515657826,-0.352398387171472,4.59511985013459,NA,-0.219336745154099,2.99599697001879
"148",2.843246873,2.94443897916644,4.1963211329411,-2.24431618487007,-1.20397280432594,1.54756250871601,-1.45671682541644,4.02535169073515,-0.994252273343867,-0.776757620026531,2.86460104793706
"149",4.256625368,3.25809653802148,3.55339096562605,-0.834710744881732,1.98787434815435,-1.34707364796661,-0.816445396904439,4.29045944114839,1.80828877117927,-0.894278576795069,2.09566022625512
"150",4.298256752,3.04452243772342,4.25758306781289,-1.68200860526894,1.50407739677627,0.916290731874155,-1.18744350237473,4.54329478227,-0.415515443961666,-0.514452248694236,1.78516734920418
"151",4.839677496,3.89182029811063,3.71717557236956,-3.12356564506388,0.8754687373539,0.693147180559945,-0.585190039054853,4.48863636973214,0.53062825106217,0.153438710151273,3.92423218731372
"152",4.934473933,3.09104245335832,2.86530941528352,-2.64507540194082,1.1314021114911,-1.56064774826467,-0.841647188878389,4.00733318523247,1.06471073699243,-0.574502809292939,2.26152178561018
"153",2.915451442,2.89037175789616,4.22779208970504,-0.0408219945202552,2.63905732961526,1.30833281965018,-0.599656837472606,4.86753445045558,0.832909122935104,-1.11196515065059,2.47761598234237
"154",3.734944821,3.04452243772342,3.80295878529439,-1.89047544216721,2.29253475714054,0.78845736036427,-0.388607991041741,3.78418963391826,NA,-0.935796967498686,2.35415422083605
"155",3.986335038,2.77258872223978,4.51451606928927,-3.27016911925575,-2.91877123241786,-0.693147180559945,-2.57833859458055,5.34710753071747,NA,-1.01343090785053,2.6935531264775
"156",4.180959035,2.77258872223978,4.40646344076807,-1.93794197940614,1.1314021114911,0.587786664902119,-1.95899538860397,4.78749174278205,NA,-0.818325049222374,2.06963823869504
"157",4.258647614,2.99573227355399,3.54281311687502,-2.21640739675299,1.85629799036563,-1.66073120682165,-0.891598119283784,3.93182563272433,0.405465108108164,-0.97935510543471,2.03299978885138
"158",4.502979245,2.83321334405622,4.48908596628891,-1.78379129957888,-0.798507696217772,-0.63487827243597,-1.32050662058189,5.29831736654804,1.38629436111989,-0.921492309151715,2.04459416069343
"159",1.561996838,3.09104245335832,3.96025184122514,-2.14558134418438,-0.867500567704723,0.587786664902119,-1.98777435315401,4.60517018598809,NA,-1.03705860021483,1.9033753195716
"160",2.900636357,3.29583686600433,4.40377956416336,-1.58963528513792,1.62924053973028,0.993251773010283,-1.8773173575897,4.40671924726425,NA,-0.849947092505755,2.23075138121012
"161",3.160035325,3.04452243772342,4.46106558155576,-2.03255795578099,2.01490302054226,1.80828877117927,-1.62455155024415,4.57471097850338,NA,-1.05236337646025,1.68461879576986
"162",3.85922482,3.17805383034795,4.35980901574895,0.593326845277734,2.00148000021012,-1.46967597005894,-1.14570389620196,4.70048036579242,0.368109321564396,-0.714025119876922,1.87952858869721
"163",3.900528626,3.04452243772342,4.40541956340682,-0.881889305156823,0.641853886172395,-1.13943428318836,-1.21066179247673,4.46590811865458,-0.644357016390513,-0.933918891389924,1.57838536277116
"164",4.022797411,3.25809653802148,4.44853255511008,-1.99510039324608,1.33500106673234,1.64865862558738,-1.39030238251743,4.47733681447821,NA,-0.749334837031452,2.31446808475737
"165",4.24645234,2.99573227355399,4.44049404986289,-1.59454929994035,0.916290731874155,1.64865862558738,-1.24827306322252,4.60517018598809,NA,-1.01934103756761,1.81312992190882
"166",3.723970774,3.13549421592915,4.44429054060021,-0.441610554744518,0.741937344729377,-1.71479842809193,-1.21066179247673,4.70048036579242,-0.415515443961666,-0.773576350066904,1.50600688101266
"167",2.313948852,2.94443897916644,4.43881070394175,0.371563556432483,3.09104245335832,-1.46967597005894,-2.04794287462046,4.78749174278205,-1.07880966137193,-1.06192636036929,2.25719303192202
"168",3.831742174,2.63905732961526,4.46847332592519,-2.50103603171788,-3.50655789731998,-0.579818495252942,-2.07944154167984,4.9416424226093,-0.328504066972036,-1.04896806645296,1.43634689269202
"169",4.195697056,2.39789527279837,4.51993948701355,-2.99573227355399,-2.59026716544583,-0.49429632181478,-2.94503915923847,5.07517381523383,-0.478035800943,-1.37054609065176,1.46360106311027
"170",4.586666714,2.94443897916644,4.45810858883181,-1.89047544216721,0.78845736036427,1.54756250871601,-0.991553216374702,4.86753445045558,1.28093384546206,-0.462451520741169,1.74068170459475
"171",4.683453104,2.484906649788,4.49549113642706,-2.5133061243097,-0.916290731874155,-0.186329578191493,-1.29098418131557,5.29831736654804,0.336472236621213,-0.118923144833927,1.89265384636992
"172",2.63905733,2.83321334405622,4.45821831731391,0.300104592450338,1.43508452528932,0.993251773010283,-1.29098418131557,4.60517018598809,NA,-1.12098399452237,2.43966029627247
"173",2.995732274,2.63905732961526,4.48956461406094,-3.10109278921182,-3.54045944899566,-0.562972847559779,-3.35526844977376,5.29831736654804,-0.843970070294529,-0.913445767625447,1.53805675955793
"174",3.885972328,3.3322045101752,3.45136182044857,-0.0408219945202552,2.26176309847379,-1.34707364796661,-1.05843049903528,4.26267987704132,NA,-0.562624003582451,2.43810017542931
"175",4.124827579,3.66356164612965,4.46978975019354,0.0468835858988505,3.63758615972639,-0.116533816255952,0.2390169004705,4.9416424226093,0.8754687373539,-0.601364653795321,2.17074548084444
"176",4.225790448,3.36729582998647,4.47396250892984,-0.473208760194684,2.89037175789616,0.182321556793955,-1.62455155024415,4.78749174278205,0.182321556793955,-1.08590425387722,2.01819897398198
"177",5.010635294,3.36729582998647,4.46072191940378,-0.083381608939051,2.94443897916644,1.7404661748405,-0.0212236364516267,4.9416424226093,NA,-0.807926422375536,2.28305805429984
"178",4.768260381,2.83321334405622,4.43369794376112,-2.14558134418438,0.0953101798043249,-1.04982212449868,-0.173163619009189,4.9416424226093,NA,-1.04517662015372,2.08021841708398
"179",3.536394054,3.04452243772342,4.56416130463058,-3.10109278921182,-2.95651156040071,1.50407739677627,-2.1803674602698,4.70048036579242,NA,-1.92639145814369,2.42225293173705
"180",2.816263786,2.99573227355399,4.50630209242841,0.457424847038875,1.66770682055808,-0.198450938723838,-0.365283318475333,4.52178857704904,NA,-1.21002883176481,2.22531382523061
"181",3.031513011,3.49650756146648,4.55286046405514,-3.47376807449699,-3.24419363285249,2.39789527279837,-1.70374859190534,4.86753445045558,NA,-0.973111940221326,2.77906770261966
"182",3.440418095,3.43398720448515,4.46605672945053,2.20552338015091,3.09104245335832,-0.529597042940076,-0.903868211875598,5.19295685089021,0.470003629245736,-1.1501585455743,2.46425349579651
"183",4.02023659,3.43398720448515,4.46681335949009,0.0601539228197471,3.40119738166216,-0.0618754037180875,-0.321583624127462,5.07517381523383,NA,-0.90606450344066,2.26431818811699
"184",4.321290399,3.91202300542815,4.45148718701443,-0.141563564321787,3.76120011569356,-1.56064774826467,1.34286480319255,4.70048036579242,1.11514159061932,-0.378439770145804,2.56749954604162
"185",2.824774475,2.94443897916644,4.51264765945539,1.35840915763035,2.19722457733622,-0.776528789498996,-1.41058705368894,5.39362754635236,NA,-1.39304432696872,2.11724350814262
"186",3.85922482,3.49650756146648,4.54627069569496,-3.2188758248682,-1.30933331998376,1.28093384546206,-1.12701176318981,5.19295685089021,NA,-0.48625510318139,3.12659338164001
"187",1.929103031,3.2188758248682,4.48286989767896,-0.478035800943,1.25276296849537,0.8754687373539,-1.34323487165944,5.01063529409626,NA,-1.08693069197434,2.04201561292702
"188",2.880000704,3.2188758248682,4.51384756463458,1.5810384379124,2.63905732961526,-1.02165124753198,-1.96611285637283,4.55387689160054,NA,-1.57407250605006,3.35166493607002
"189",3.894731508,3.25809653802148,4.32548170627502,0.0610950993598108,1.87180217690159,-0.0618754037180875,-1.6094379124341,4.78749174278205,0.53062825106217,-0.605532907515338,2.23700444577834
"190",3.895893623,3.25809653802148,4.48980417443665,0.398776119957368,2.56494935746154,2.12823170584927,-0.473208760194684,5.48063892334199,NA,-0.729591041857494,1.94198551345245
"191",3.672072336,3.76120011569356,4.41883023123674,1.82776990675109,2.70805020110221,-2.20727491318972,0.858661619037519,5.07517381523383,-0.226338660242753,0.30676218806395,2.26196209565171
"192",2.174189669,2.2082744135228,2.65707139550349,-3.01593498087151,-4.13516655674236,-2.0188716752448,-2.65926003693278,3.70241479642439,-2.85239266908562,-1.71479842809193,2.06686275947298
"193",3.836042154,2.77258872223978,3.2112411858379,-2.45340798272863,0.993251773010283,-1.38629436111989,-0.478035800943,4.12294209547287,1.62846367628529,-1.27296567581289,2.15176220325946
"194",3.805779515,2.39789527279837,3.34468435516205,-1.65548185093551,-1.46967597005894,-2.11235714921339,-2.04022082852655,4.13667056403615,0.167397982139035,-1.30933331998376,1.96009478404727
"195",4.140991317,2.18605127673809,2.69611459294284,-3.32423634052603,-3.27016911925575,-2.12103863651274,-2.71810053695571,3.62927613029823,-0.418810509155462,-1.63989711991881,1.66770682055808
"196",4.468860814,2.2082744135228,2.63663187987438,-3.72970144863419,-3.27016911925575,-2.14220410476489,-2.44184716032755,3.78502227263296,-0.530493368759197,-1.4740332754279,1.75785791755237
"197",5.480638923,2.24070968927596,4.00437340029638,-2.52572864430826,-0.0512932943875506,-0.998952735660676,-0.967584026261706,4.60517018598809,1.41421969259554,-1.66073120682165,2.01490302054226
"198",5.768320996,2.70805020110221,4.51331284462036,-2.21640739675299,1.1314021114911,0.182321556793955,-1.07880966137193,5.56068163101553,1.23455953243954,-1.02165124753198,1.54756250871601
"199",3.851963492,2.56494935746154,3.79350519741766,-2.10373423424888,1.64865862558738,-1.46967597005894,-1.66073120682165,4.69931211911247,0.00978722646326127,-1.34707364796661,1.85629799036563
"200",3.879089497,2.484906649788,4.43877106970448,-3.07911388249304,-4.26869794936688,-1.1527778102697,-3.27016911925575,5.13579843705026,NA,-1.53247687129797,1.97408102602201
"201",4.18806087,2.484906649788,2.73502979849931,-3.81671282562382,-1.46967597005894,-2.23320352772498,-2.65926003693278,4.15120772945328,-1.11925310929019,-1.21739582465808,1.48160454092422
"202",5.634789603,2.70805020110221,4.3625914535236,-2.46510402249182,1.68639895357023,1.90749663351608,-1.02165124753198,4.9416424226093,2.14954248581081,-1.17441400208439,1.58923520511658
"203",5.135798437,2.63905732961526,3.08139661511529,-2.44184716032755,1.77495235091167,-2.51836675960313,-1.10866262452161,4.16910669849476,0.609067931043679,-1.10866262452161,1.64865862558738
"204",3.98845639,1.87180217690159,2.48621554364591,-3.91202300542815,-2.78062089393705,-2.19064063314235,-2.67364877438488,3.39172379696414,-1.03298336130205,-0.373966441048793,1.70474809223843
"205",4.089347548,1.79175946922805,2.41675971414641,-3.86323284125871,-1.56064774826467,-2.90074630993842,-2.7646205525906,3.61393263407184,-1.58392256033793,-0.736054681571222,1.62924053973028
"206",4.451694845,1.97408102602201,2.40011287482765,-3.91202300542815,-2.74887219562247,-1.07729611030962,-3.2188758248682,3.67921268837488,-0.874680234703837,-0.558616287602339,1.45861502269952
"207",4.467711456,2.00148000021012,3.32027194588767,-3.38139475436598,-1.96611285637283,-0.186329578191493,-2.52572864430826,4.9416424226093,0.523915457061495,-0.544727175441672,1.82454929205105
"208",4.787491743,2.29253475714054,2.27721284239958,-3.68887945411394,-0.967584026261706,-2.64601822654198,-2.61729583783375,3.2613287974843,-1.98343726100108,-0.131248286609954,1.52605630349505
"209",4.86753445,2.94443897916644,3.21983454514901,-1.58963528513792,2.06686275947298,-1.8555251179085,-1.23787435600162,4.15404818043705,0.81633647955916,-0.0491902441907718,1.64865862558738
"210",5.192956851,1.82454929205105,2.9133118525258,-3.54045944899566,-1.02165124753198,-1.35583117572309,-2.30258509299405,4.22442041816324,-1.25361802945582,-0.653926467406664,1.52605630349505
"211",5.192956851,2.83321334405622,4.18124382727464,-1.82635091399767,1.7404661748405,0.596739987356392,-1.17118298150295,4.9416424226093,2.23950267112254,-0.0801260444792849,1.80828877117927
"212",5.247024072,2.484906649788,4.20853403795461,-2.26336437984076,-0.867500567704723,0.296459434705581,-0.891598119283784,4.9416424226093,0.375612348311998,-0.387134151423441,1.70474809223843
"213",5.669880923,2.77258872223978,4.43980899874695,-2.24431618487007,0.587786664902119,0.14622136919906,-0.967584026261706,5.24702407216049,1.72235763519875,-0.107585210679937,1.80828877117927
"214",1.918318986,2.83321334405622,4.24488551524627,-2.26336437984076,2.39789527279837,-1.09623461856728,-2.04022082852655,4.60517018598809,NA,-1.14256417619729,2.23001440015921
"215",3.664341489,2.484906649788,4.46310267742663,-3.27016911925575,-4.42284862919414,-0.592911458452788,-2.20727491318972,5.29716905749348,NA,-1.64506509007725,1.56861591791385
"216",4.355116541,2.56494935746154,4.48288634661823,-2.24431618487007,-1.83258146374831,-0.926372835909028,-1.96611285637283,5.394559491502,0.661356089604874,-1.36257783450257,1.62924053973028
"217",4.433753233,2.77258872223978,4.42612572101829,-0.85566611005772,0.78845736036427,-0.768328853231516,-1.34707364796661,5.07517381523383,0.268851365348116,-1.30195321268614,1.68639895357023
"218",4.529229808,2.56494935746154,4.55807749889391,-2.44184716032755,-1.10866262452161,-0.675489335980457,-1.66073120682165,5.24702407216049,0.512262809919041,-1.42711635564015,1.7404661748405
"219",4.787491743,2.99573227355399,4.43489510219959,-2.1982250776698,2.56494935746154,-1.57310135446068,-0.994252273343867,4.94284201209975,0.465848904065635,0.0276151670329734,1.75785791755237
"220",5.135798437,2.56494935746154,4.16150582222127,-2.1803674602698,0.53062825106217,-0.478035800943,-0.941608539858445,4.9416424226093,0.389825343423564,-1.30195321268614,2.67414864942653
"221",5.298317367,2.77258872223978,3.95634288895549,-1.35479569406052,0.993251773010283,-0.7339691750802,-1.07880966137193,4.9416424226093,0.574257314592822,-1.27654349716077,1.45861502269952
"222",5.393627546,2.56494935746154,4.45808802703442,-2.1803674602698,-0.867500567704723,-0.616583470201089,-1.42711635564015,5.59842195899838,0.741913982551722,-1.37832619147071,1.90210752639692
"223",5.438079309,2.56494935746154,4.4890093496047,-2.52572864430826,-0.150822889734584,-0.842360322448047,-1.27296567581289,5.60005673757498,0.790729474429757,-0.729811164931537,1.3609765531356
"224",5.768320996,2.63905732961526,4.48735066277855,-2.1803674602698,0.53062825106217,0.587838840207631,-1.42711635564015,4.9416424226093,NA,-1.38629436111989,1.41098697371026
"225",4.169325576,2.70805020110221,4.5004073500175,-1.48280526150073,0.78845736036427,-1.75631600011828,-0.7339691750802,4.9416424226093,NA,-0.423120043346885,1.62924053973028
"226",4.391789152,2.56494935746154,4.39498595896229,-1.2837377727948,-0.116533816255952,-1.00604179747659,-1.83258146374831,5.07517381523383,0.0960499679117929,-0.544899604099742,1.80828877117927
"227",4.401753207,3.04452243772342,4.45501427400694,-1.34323487165944,2.77258872223978,-1.13943428318836,-1.34707364796661,4.78749174278205,0.325130342678802,-0.139262067333508,1.30833281965018
"228",4.588040079,2.484906649788,4.48043249620272,-1.56542102701733,-1.71479842809193,-1.49348049331307,-1.42711635564015,5.13319130909079,0.757833445782822,-0.544727175441672,1.90210752639692
"229",4.783372569,2.83321334405622,4.39997162783174,-0.525939261576039,1.38629436111989,-1.16721773414278,-1.34707364796661,4.78749174278205,0.48787087693676,-0.209487224866724,1.68639895357023
"230",4.86753445,2.83321334405622,4.37948184932755,-1.55116900431012,1.33500106673234,-0.0184543376273389,-1.34707364796661,5.44005879974222,0.773605584435227,-0.527632742082372,1.50407739677627
"231",5.010635294,2.94443897916644,4.36159041642134,-2.43041846450393,1.30833281965018,-1.3743232219907,-2.12026353620009,5.07517381523383,NA,-0.427710717055484,1.3609765531356
"232",5.135798437,2.484906649788,4.46216920393801,-2.37515578582888,-1.6094379124341,-0.972552681187939,-2.30258509299405,5.4380793089232,0.417972643093668,0.031498667059371,1.77495235091167
"233",5.345298811,2.56494935746154,4.4653940641374,-1.86433016206289,0,-1.16397186998336,-1.17118298150295,5.4380793089232,1.09804649797207,-0.415515443961666,1.7404661748405
"234",3.702625083,2.77258872223978,4.46390611598391,-0.869884359059999,1.43508452528932,-1.71479842809193,-0.713349887877465,4.86753445045558,0.447026100542186,-0.175544572514931,1.91692261218206
"235",2.602632292,2.77258872223978,4.48171259506632,-1.76026080216868,1.80828877117927,-0.916290731874155,-1.66073120682165,4.45740491441303,-0.601817494237058,-0.378336440719912,1.87180217690159
"236",3.583290394,3.09104245335832,2.91278798093474,-1.23443201181064,3.43398720448515,-0.617679405642918,-1.71479842809193,3.34147422438361,NA,-0.339677367570161,2.10413415427021
"237",3.733107424,3.17805383034795,3.34868525883999,0.0295588022415444,3.52636052461616,-2.37882193882291,-2.78062089393705,3.9905694667139,-3.2188758248682,-0.253602758798918,2.23001440015921
"238",4.183650964,2.77258872223978,4.36061649449342,-2.33304430047875,-0.562118918153541,-0.306719714503799,-1.77195684193188,4.86753445045558,NA,-0.487760350834995,2.17475172148416
"239",4.481325592,2.94443897916644,4.41520313671876,-1.55589714550607,0.641853886172395,0.240130137285308,-1.96611285637283,4.56840210076251,1.56923304536819,-0.432322562278047,1.97408102602201
"240",4.552762091,2.94443897916644,4.39932816600217,-2.02495335639577,1.48160454092422,0.262364264467491,-1.46967597005894,4.78749174278205,1.46735709500515,-0.2484613592985,2.28238238567653
"241",4.559268509,2.70805020110221,4.45322423317977,-2.05572501506252,0.182321556793955,0.573245653860205,-2.30258509299405,5.24947768432761,0.425821387339581,-0.494460269679726,2.45100509811232
"242",4.787491743,2.77258872223978,3.93921611764976,-2.57702193869581,0.693147180559945,0.239006257894183,-1.34707364796661,4.60154128107023,1.44051778076951,-0.436955775199535,2.05412373369555
"243",4.787491743,3.46573590279973,4.48672856068415,1.7404661748405,3.98898404656427,-1.83676418665025,-0.49429632181478,5.13418715139116,1.07040853778964,0.0953101798043249,1.90210752639692
"244",4.86753445,2.99573227355399,-4.60517018598809,-1.35479569406052,2.63905732961526,-0.878313298484498,-1.66073120682165,4.54528244725662,NA,-0.3147107448397,2.02814824729229
"245",5.192956851,2.63905732961526,4.41765764668718,-1.87080267656851,0.741937344729377,-0.287182244053476,-1.96611285637283,5.01063529409626,-0.148515381986502,-0.455706324544911,1.79175946922805
"246",5.298317367,2.63905732961526,4.30522448152939,-1.65548185093551,0.405465108108164,-0.378078406860227,-1.89711998488588,4.78749174278205,0.120017172779103,-0.450985623409974,1.82454929205105
"247",3.155124563,2.94443897916644,4.56692803528636,-2.95651156040071,-3.47376807449699,0.985130939601921,-2.04022082852655,5.24702407216049,NA,-0.507497833673316,2.17475172148416
"248",4.081892267,3.36729582998647,4.47584955678584,1.48727027845989,3.58351893845611,-2.58487641501884,-0.941608539858445,5.7037824746562,NA,0.0953101798043249,2.34180580614733
"249",4.210421725,2.89037175789616,3.0248125652111,0.0861776962410524,1.77495235091167,-1.77195684193188,-1.34707364796661,4.60517018598809,0.555063871665929,-0.019182819416774,2.09186406167839
"250",4.236371304,2.94443897916644,4.44719500682771,-1.33560124680437,1.96009478404727,-1.60240936067489,-0.967584026261706,5.01063529409626,NA,0,2.05412373369555
"251",4.380261732,2.77258872223978,4.5392128164143,-1.08175517160169,0.182321556793955,1.23840453174362,-0.430782916092454,5.07733811956162,NA,-0.63487827243597,2.42480272571829
"252",4.480564833,2.83321334405622,4.53693452760007,-2.39689577246529,-1.20397280432594,2.46986711160137,-1.51412773262978,4.9416424226093,NA,-0.0998203352822109,2.50143595173921
"253",4.576864992,2.70805020110221,4.54831575065964,-2.3859667019331,-1.46967597005894,1.87878435145982,-0.562118918153541,5.01063529409626,NA,-0.558616287602339,2.29253475714054
"254",4.577564425,2.77258872223978,4.43689951595769,-2.14558134418438,0.0953101798043249,0.347929815729008,-2.20727491318972,4.9416424226093,NA,-0.463624022281697,2.04122032885964
"255",4.787491743,3.58351893845611,4.47767643293769,2.17133680638409,4.47733681447821,0.76825811083298,-0.105360515657826,5.85793315448346,1.53093385063766,0.131028262406404,2.18605127673809
"256",4.941642423,3.71357206670431,4.42871357588161,2.37954613413017,4.49980967033027,-0.356674943938732,0.405465108108164,5.48063892334199,1.01268610627813,0.231111720963387,2.24070968927596
"257",2.341093992,3.80666248977032,4.44520212484572,1.68082790852077,4.58496747867057,-0.626798833146402,-1.71479842809193,4.86753445045558,-0.626848740862945,0.46373401623214,2.55722731136763
"258",1.568615918,3.58351893845611,4.44140232548881,2.12226153886276,2.484906649788,-1.95646247148906,-1.34707364796661,4.70048036579242,NA,0.048790164169432,3.74242022104197
"259",2.066820555,3.09104245335832,4.35945702897125,0,2.63905732961526,-1.81011773571569,-2.12026353620009,4.78856778697212,-1.86098664816285,-0.325730140089311,2.07944154167984
"260",4.43498117,2.94443897916644,4.5476412820075,-1.66600826392249,-1.17118298150295,0.812103419743857,-0.941608539858445,5.48007396294858,NA,0.0506931143155182,2.06686275947298
"261",4.700480366,3.73766961828337,4.37781192286615,2.03077636969855,4.50755735712109,-0.082002049013068,0.0953101798043249,5.4380793089232,0.405093318336245,0.182321556793955,1.85629799036563
"262",5.135496499,2.484906649788,4.28410329081598,-2.06356819252355,0.0953101798043249,-0.39882126588643,-1.71479842809193,5.19295685089021,1.08132062145145,-0.298406035814757,1.7404661748405
"263",3.748408839,2.77258872223978,4.5490336720188,-2.61729583783375,-1.83258146374831,-0.0484351931790893,-1.6094379124341,5.52146091786225,NA,0.22314355131421,2.19722457733622
