"","ln_Hg_fish","DOC","soil_drywt","sulfide","sulfate","MeHg_soil","MeHg_water","Hg_soil","MeHg_peri","TN","TP"
"264",3.55988486,3.3322045101752,4.49521693484807,0.86288995514704,3.09104245335832,0.268243569739198,-0.0202027073175195,5.19295685089021,NA,-0.189950583958446,2.85070650150373
"265",5.010635294,3.2188758248682,4.33998264447198,-1.74869997976761,3.46573590279973,0.606104592537802,-0.63487827243597,4.9416424226093,NA,-0.146182510178081,2.14006616349627
"266",4.503506653,2.94443897916644,4.4868837600896,-1.43129172705063,-0.430782916092454,-0.298822994697686,-0.673344553263766,5.39362754635236,NA,-0.891598119283784,2.14006616349627
"267",2.87170154,2.39789527279837,4.50549687183145,-3.10109278921182,-3.03655426807425,-0.60923427086614,-2.31263542884755,5.56249617911154,0.92687108323262,-1.34707364796661,2.66722820658195
"268",4.284389716,2.56494935746154,4.49395007203321,-2.12026353620009,-1.6094379124341,0,-1.46967597005894,5.39362754635236,1.44246673224335,-1.42711635564015,2.82731362192903
"269",4.579810874,2.77258872223978,4.21845710878705,-1.37832619147071,0.741937344729377,-0.0600952041077244,-1.77195684193188,4.60517018598809,0.383511832705349,-1.10866262452161,2.87919845729804
"270",4.700480366,2.70805020110221,4.48606714028916,-2.24431618487007,-0.139262067333508,0.357660011300528,-1.10866262452161,5.63478960316925,1.1230864221091,-1.20397280432594,2.99071973173045
"271",4.700480366,2.63905732961526,4.49911797405243,-2.44184716032755,-1.10866262452161,-0.138944271858828,-1.04982212449868,5.39362754635236,NA,-1.20397280432594,2.72785282839839
"272",4.787491743,2.63905732961526,4.48250768540681,-2.67364877438488,-2.45340798272863,-0.174353387144778,-1.89711998488588,5.66988092298052,0.666807600487892,-1.51412773262978,2.62466859216316
"273",5.560681631,2.56494935746154,4.48352320842621,-2.47693848013882,0.916290731874155,0.1447317203713,-0.63487827243597,5.39362754635236,1.24915548993352,-1.6094379124341,2.7408400239252
"274",4.940706369,3.17805383034795,4.36462794192032,-1.2623083813389,3.52636052461616,-0.0251684745197022,-0.967584026261706,5.01063529409626,1.23266598211981,-0.713349887877465,3.02042488614436
"275",4.384920077,2.39789527279837,3.56999870647339,-1.8773173575897,-3.9633162998157,-2.32096813038495,-2.20727491318972,4.51835560319685,0.507896654319788,-1.07880966137193,2.50143595173921
"276",2.971627014,2.89037175789616,4.40524488837015,-0.667479433811368,1.93152141160321,-2.19253562666765,-1.27296567581289,4.70048036579242,NA,-0.967584026261706,2.92316158071916
"277",3.978427136,2.63905732961526,4.49415115385753,-2.56394985712845,-3.17008566069877,-0.404412570220558,-2.60369018577797,5.66988092298052,-0.793421530493422,-1.20397280432594,2.80336038090653
"278",4.183072273,2.63905732961526,3.88505798656224,-2.91877123241786,-0.371063681390832,-0.640543356691414,-1.96611285637283,5.07517381523383,0.500606422746479,-1.23787435600162,1.84054963339749
"279",4.605170186,1.93152141160321,3.13381515796951,-3.54045944899566,-1.56064774826467,-0.893293089080188,-2.12026353620009,4.33776068215747,-0.508424171229372,-1.14256417619729,2.57261223020711
"280",4.389670962,2.70805020110221,4.15092803334193,-2.04022082852655,1.28093384546206,-0.50964229584139,-1.20397280432594,5.34710753071747,1.3795599457628,-1.13943428318836,2.92316158071916
"281",4.341584952,2.89037175789616,3.43399790926656,-3.61191841297781,1.06471073699243,-0.488070535745178,-1.96611285637283,4.70462311275406,-0.821017055008782,-0.843970070294529,2.90142159408275
"282",3.17805383,1.52605630349505,2.92732583740165,-3.61191841297781,-3.54045944899566,-0.998664900082512,-2.39689577246529,3.88962021541687,-1.75734436144489,-1.89711998488588,2.70136121295141
"283",5.560681631,2.94443897916644,4.20292209427928,-2.14558134418438,1.90210752639692,-0.357193586982215,-1.27296567581289,5.34710753071747,0.591019508627065,-1.04982212449868,2.98568193770049
"284",4.941642423,2.99573227355399,4.24815686151941,-2.64507540194082,1.56861591791385,-0.677186136430074,-1.30933331998376,4.9416424226093,1.10202611758426,-1.02165124753198,3.01062088604774
"285",4.409257436,2.06686275947298,2.40262597264456,-2.90042209374967,0.470003629245736,-0.871383420038168,-2.30258509299405,2.84578351735102,-0.421531735909569,-0.95711272639441,2.71469474382088
"286",3.903245235,2.89037175789616,4.54287999412964,-3.24419363285249,-2.91877123241786,0.570553845818531,-1.89711998488588,5.19295685089021,NA,-1.04982212449868,2.09186406167839
"287",4.385409052,2.28238238567653,3.19011984071396,-3.77226106305299,-2.04022082852655,-0.450093442244112,-2.46510402249182,4.60517018598809,-1.28361876182634,-0.342490308946776,1.80828877117927
"288",4.595329623,2.99573227355399,4.53811224620568,-1.93102153656156,-1.13943428318836,-0.256261507925537,-1.04982212449868,5.4380793089232,NA,-0.138457793147567,1.98787434815435
"289",5.075173815,2.39789527279837,3.93029071416283,-2.52572864430826,-2.84731226843572,-0.240423495802049,-1.66073120682165,5.07517381523383,0.890322026974216,-0.083381608939051,1.70474809223843
"290",5.135798437,2.77258872223978,-4.60517018598809,-1.8773173575897,0.955511445027436,0.234429283191702,-1.51412773262978,5.2464027328534,1.63802353371582,-0.186691089311897,1.88706964903238
"291",4.454149821,3.13549421592915,4.49625228756284,0.741937344729377,1.6094379124341,-0.776528789498996,1.02961941718116,5.4380793089232,NA,-0.17197526473981,2.2512917986065
"292",3.723948911,2.99573227355399,4.25461714107074,-1.09661428600544,2.77258872223978,0.428502987830094,-1.66073120682165,5.19295685089021,NA,-0.100925918589961,2.50959926237837
"293",4.700480366,2.484906649788,3.60636740395556,-1.89711998488588,-0.139262067333508,0.0309110991262991,-2.52572864430826,4.60517018598809,0.223540801999707,-1.01887732064926,1.68639895357023
"294",4.700480366,3.17805383034795,4.50645709902711,2.19999850421894,3.13549421592915,-1.89684558253765,-0.301105092783922,5.07517381523383,NA,-0.412489723045129,2.35137525716348
"295",2.232484451,3.49650756146648,4.02831564512937,-1.05268335677971,3.97029191355212,-0.540219452233123,-1.6094379124341,4.78749174278205,NA,-0.134674903326602,4.55176940926098
"296",3.218875825,2.4423470353692,4.3945726038424,-3.69829504196763,-2.99573227355399,-1.38629436111989,-2.81341071676004,3.97029191355212,0.78845736036427,-0.579818495252942,1.87180217690159
"297",3.871201011,2.21920348405499,4.47745044438572,-3.69829504196763,-0.82098055206983,-2.12026353620009,-2.7333680090865,2.94443897916644,-1.42711635564015,-0.867500567704723,1.58923520511658
"298",3.891820298,2.27212588550934,4.3945726038424,-3.69829504196763,-3.81671282562382,0.336472236621213,-2.81341071676004,3.89182029811063,0.182321556793955,-0.843970070294529,1.82454929205105
"299",2.48490665,2.484906649788,4.38215162686203,-3.42156414325217,-3.64965874096066,-2.12026353620009,-2.71810053695571,3.95124371858143,-1.6094379124341,-0.49429632181478,1.80828877117927
"300",2.63905733,2.39789527279837,4.40684119104832,-3.59469299635789,-3.72970144863419,-1.20397280432594,-2.36446049671213,4.31748811353631,-0.116533816255952,-0.755022584278033,1.6094379124341
"301",3.044522438,2.60268968544438,4.49992077526899,-3.50330947914794,-3.81671282562382,-1.42711635564015,-2.20727491318972,3.73766961828337,-1.27296567581289,-0.27443684570176,1.82454929205105
"302",3.091042453,2.94443897916644,3.55563373496657,-2.88377690581603,-1.6094379124341,-0.400477566597125,-1.96611285637283,5.01063529409626,NA,-0.0512932943875506,1.7227665977411
"303",3.135494216,2.67414864942653,4.46602305457793,-3.69829504196763,-1.71479842809193,-0.544727175441672,-2.32278780031156,3.68887945411394,-0.287682072451781,-0.342490308946776,1.22377543162212
"304",3.17805383,2.56494935746154,4.44276889662927,-3.42156414325217,-3.72970144863419,-0.755022584278033,-2.30258509299405,3.95124371858143,-0.941608539858445,-0.916290731874155,1.70474809223843
"305",3.33220451,2.52572864430826,4.23425142163251,-3.28010760596854,-3.61191841297781,-1.42711635564015,-2.81341071676004,4.45434729625351,-0.967584026261706,-0.776528789498996,1.7404661748405
"306",3.433987204,2.52572864430826,4.18980624570068,-3.50330947914794,-3.41124771751566,-0.0100503358535015,-2.20727491318972,5.07517381523383,-0.63487827243597,-0.653926467406664,1.64865862558738
"307",4.007333185,3.06805293513362,4.04322669104349,-3.42156414325217,-2.3538783873816,-0.941608539858445,-1.89711998488588,5.07517381523383,-0.385662480811985,-0.0725706928348354,1.52605630349505
"308",4.025351691,2.80336038090653,4.3945726038424,-3.50330947914794,-2.56394985712845,-1.30933331998376,-1.89711998488588,4.21950770517611,-2.37515578582888,-0.63487827243597,1.96009478404727
"309",1.589235205,2.99573227355399,4.27680499826078,-3.42156414325217,0.993251773010283,-0.462035459596559,-1.38629436111989,4.24849524204936,-1.34707364796661,-0.0512932943875506,1.50407739677627
"310",2.63905733,2.91777073208428,2.56571829252441,-3.34761651127288,-1.20397280432594,0.693147180559945,-1.83258146374831,5.39362754635236,NA,-0.342490308946776,1.96009478404727
"311",2.944438979,2.99573227355399,3.4968105458651,-1.9229681557099,-0.941608539858445,0.405465108108164,-0.7339691750802,4.9416424226093,NA,-0.186329578191493,2.484906649788
"312",3.33220451,2.80336038090653,4.47745044438572,-3.42156414325217,0.405465108108164,-2.12026353620009,-1.6094379124341,3.73766961828337,-1.13943428318836,-0.2484613592985,1.66770682055808
"313",3.871201011,2.39789527279837,3.93202169193483,-3.50330947914794,-2.3859667019331,0.53062825106217,-1.96611285637283,4.78749174278205,0.182321556793955,-0.755022584278033,1.85629799036563
"314",3.135494216,2.484906649788,4.53270701425438,-3.50330947914794,-2.86470401114759,-0.755022584278033,-2.12026353620009,3.63758615972639,-1.23787435600162,-0.673344553263766,1.77495235091167
"315",3.33220451,2.56494935746154,4.38215162686203,-3.69829504196763,-1.38629436111989,-2.12026353620009,-2.81341071676004,4.39444915467244,-2.12026353620009,-0.446287102628419,2.2512917986065
"316",3.465735903,3.04452243772342,4.36957442673464,-3.50330947914794,-2.20727491318972,-1.20397280432594,-2.12026353620009,4.55387689160054,-0.776528789498996,-0.105360515657826,1.68639895357023
"317",3.80666249,3.3499040872746,3.09149689553837,-0.298442717080498,1.98787434815435,1.64865862558738,-3.91202300542815,5.39362754635236,NA,0.0953101798043249,1.98787434815435
"318",4.127134385,3.3322045101752,3.91222298543081,-1.5066570487191,1.33500106673234,0.916290731874155,-1.10866262452161,4.78749174278205,NA,0.0953101798043249,2.63905732961526
"319",4.304065093,2.91777073208428,3.09149689553837,-3.42156414325217,1.02961941718116,1.48160454092422,-1.10866262452161,5.07517381523383,0.470003629245736,-0.22314355131421,1.7404661748405
"320",2.772588722,3.2188758248682,4.3945726038424,-2.92357346693264,-0.713349887877465,0.182321556793955,-0.798507696217772,4.27666611901606,NA,-0.0512932943875506,2.15176220325946
"321",2.944438979,2.83321334405622,2.39880395073459,-2.51911847718042,-3.81671282562382,-0.27443684570176,-2.81341071676004,5.52146091786225,NA,-0.3147107448397,1.41098697371026
"322",2.995732274,2.7408400239252,2.39880395073459,-1.69976628457467,-3.81671282562382,0.336472236621213,-2.81341071676004,5.13579843705026,NA,-0.562118918153541,1.75785791755237
"323",3.091042453,2.89037175789616,2.70871664564537,-2.92357346693264,-3.81671282562382,-0.2484613592985,-2.33304430047875,5.29831736654804,NA,-0.328504066972036,1.62924053973028
"324",3.135494216,2.83321334405622,2.30358459332713,-3.42156414325217,-3.81671282562382,0.78845736036427,-1.71479842809193,5.29831736654804,NA,-0.415515443961666,1.79175946922805
"325",3.663561646,2.80336038090653,4.17454110421638,-3.34761651127288,-3.64965874096066,-0.385662480811985,-2.30258509299405,4.52178857704904,NA,-0.328504066972036,1.82454929205105
"326",3.828641396,3.19867311755068,2.63977136034892,-2.49524388739994,1.66770682055808,1.19392246847243,-0.371063681390832,5.01063529409626,NA,-0.116533816255952,2.18605127673809
"327",3.951243719,2.77258872223978,2.39880395073459,-3.69829504196763,-2.7333680090865,0.182321556793955,-1.42711635564015,5.48063892334199,NA,-0.462035459596559,1.62924053973028
"328",4.276666119,3.11351530921037,4.17454110421638,-2.59549448410111,2.56494935746154,-0.776528789498996,-1.6094379124341,4.53259949315326,1.09861228866811,-0.22314355131421,2.07944154167984
"329",4.605170186,3.06805293513362,2.94496515650034,-3.69829504196763,2.2082744135228,0.470003629245736,-0.916290731874155,5.24702407216049,0.955511445027436,-0.150822889734584,1.56861591791385
"330",2.564949357,3.19867311755068,3.68912942286914,-1.68308041601205,1.22377543162212,0.641853886172395,-1.96611285637283,4.54329478227,NA,-0.127833371509885,2.30258509299405
"331",2.890371758,2.60268968544438,2.48573963609189,-2.47208207729005,-3.81671282562382,0,-1.77195684193188,5.19295685089021,NA,-0.673344553263766,1.56861591791385
"332",3.091042453,2.94443897916644,2.30358459332713,-1.94578930735697,-0.287682072451781,0.955511445027436,-1.77195684193188,4.9416424226093,NA,-0.3147107448397,2.01490302054226
"333",4.234106505,3.13549421592915,4.11103778516376,-3.69829504196763,-0.150822889734584,-1.30933331998376,-1.42711635564015,4.46590811865458,-0.941608539858445,-0.356674943938732,1.64865862558738
"334",4.304065093,3.15700042115011,4.14329344395396,-3.16050779429853,1.97408102602201,-3.2188758248682,-1.07880966137193,4.9416424226093,-0.59783700075562,-0.22314355131421,1.94591014905531
"335",4.787491743,3.06805293513362,3.66381802351856,-3.34761651127288,-1.13943428318836,0.0953101798043249,-1.6094379124341,5.13579843705026,NA,-0.356674943938732,1.80828877117927
"336",5.247024072,3.36729582998647,2.56571829252441,-3.28010760596854,1.56861591791385,0.336472236621213,-0.916290731874155,5.29831736654804,NA,0.0953101798043249,1.94591014905531
"337",2.48490665,2.70805020110221,3.91222298543081,-2.74232036208527,-3.81671282562382,-0.867500567704723,-2.3434070875143,4.86753445045558,NA,-0.527632742082372,1.48160454092422
"338",3.36729583,2.89037175789616,2.15292431843964,-3.42156414325217,-3.61191841297781,1.09861228866811,-2.04022082852655,5.19295685089021,-0.210721031315653,-0.510825623765991,1.6094379124341
"339",3.401197382,3.02042488614436,4.04322669104349,-1.54024943941171,1.38629436111989,-2.04022082852655,-2.31263542884755,4.57471097850338,-0.49429632181478,-0.261364764134408,1.41098697371026
"340",3.465735903,2.86220088092947,2.63977136034892,-1.29504779388952,-2.20727491318972,-0.713349887877465,-2.04022082852655,5.39362754635236,NA,-0.562118918153541,1.43508452528932
"341",3.583518938,2.86220088092947,2.48573963609189,-3.34761651127288,-3.81671282562382,0.182321556793955,-2.81341071676004,5.29831736654804,-0.342490308946776,-0.430782916092454,1.25276296849537
"342",3.912023005,2.7408400239252,3.04499851485691,-3.28010760596854,-2.43041846450393,-1.02165124753198,-2.79688141480883,5.34710753071747,-0.7339691750802,-0.49429632181478,1.80828877117927
"343",3.931825633,3.02042488614436,2.94496515650034,-3.42156414325217,-1.17118298150295,-1.83258146374831,-2.81341071676004,5.29831736654804,NA,-0.287682072451781,1.50407739677627
"344",4.094344562,2.80336038090653,2.48573963609189,-3.50330947914794,-3.81671282562382,1.22377543162212,-1.71479842809193,5.19295685089021,NA,-0.544727175441672,1.52605630349505
"345",4.86753445,2.70805020110221,4.36957442673464,-3.05690573220381,-3.81671282562382,-2.12026353620009,-2.81341071676004,4.18965474202643,NA,-0.510825623765991,1.3609765531356
"346",2.397895273,2.7408400239252,2.30358459332713,-3.59469299635789,-3.81671282562382,0.587786664902119,-2.81341071676004,5.34710753071747,0,-0.579818495252942,1.7404661748405
"347",3.988984047,3.02042488614436,2.56571829252441,-0.2449137007132,2.27212588550934,0.8754687373539,-1.71479842809193,4.44265125649032,NA,-0.27443684570176,2.17475172148416
"348",3.988984047,2.94443897916644,2.56571829252441,-2.92357346693264,-0.82098055206983,-1.07880966137193,-2.74887219562247,4.70048036579242,NA,-0.415515443961666,1.7227665977411
"349",4.077537444,3.23867845216438,2.48573963609189,-3.34761651127288,2.11625551480255,0.336472236621213,-2.52572864430826,5.07517381523383,NA,-0.3147107448397,1.88706964903238
"350",4.219507705,2.91777073208428,2.94496515650034,-2.56919153177274,0.693147180559945,-2.12026353620009,-2.81341071676004,4.78749174278205,-0.967584026261706,-0.23572233352107,1.56861591791385
"351",4.442651256,3.04452243772342,3.55563373496657,-3.28010760596854,-0.23572233352107,-0.261364764134408,-3.91202300542815,5.01063529409626,0.78845736036427,-0.127833371509885,1.45861502269952
"352",4.532599493,2.91777073208428,2.30358459332713,-2.92357346693264,-1.38629436111989,1.66770682055808,-2.39689577246529,5.07517381523383,0.0953101798043249,-0.462035459596559,1.58923520511658
"353",4.605170186,2.99573227355399,2.56571829252441,-3.28010760596854,-0.3147107448397,1.06471073699243,-2.50103603171788,5.56068163101553,NA,-0.400477566597125,1.56861591791385
"354",4.787491743,3.04452243772342,2.99623214859564,-2.27204200832713,-0.59783700075562,-1.07880966137193,-2.60369018577797,4.86753445045558,NA,-0.59783700075562,1.56861591791385
"355",3.258096538,3.04452243772342,2.77321352700862,-3.42156414325217,-1.46967597005894,1.48160454092422,-2.81341071676004,5.4380793089232,NA,-0.49429632181478,2.484906649788
"356",3.496507561,3.04452243772342,2.48573963609189,-0.257953722124779,0.916290731874155,0.53062825106217,-2.12026353620009,4.9416424226093,NA,-0.446287102628419,2.30258509299405
"357",3.526360525,3.17805383034795,2.83380140640777,-3.69829504196763,-0.916290731874155,0.336472236621213,-1.89711998488588,5.52146091786225,0.0953101798043249,-0.0202027073175195,2.04122032885964
"358",3.583518938,3.43398720448515,2.99623214859564,-2.00596387155328,2.63905732961526,1.19392246847243,-2.55104645229255,5.07517381523383,NA,0.0953101798043249,2.70805020110221
"359",3.970291914,2.86220088092947,2.39880395073459,-3.16050779429853,0.641853886172395,1.16315080980568,-2.79688141480883,4.86753445045558,NA,-0.63487827243597,2.14006616349627
"360",4.430816799,2.83321334405622,2.56571829252441,-3.42156414325217,-0.59783700075562,1.87180217690159,-2.04022082852655,5.13579843705026,NA,-0.755022584278033,2.23001440015921
"361",3.555348061,2.91777073208428,2.48573963609189,-3.50330947914794,-1.46967597005894,-0.083381608939051,-2.81341071676004,5.29831736654804,-1.51412773262978,-0.430782916092454,2.30258509299405
"362",3.583518938,2.89037175789616,4.34393528355116,-2.0444442963624,1.80828877117927,0.587786664902119,-0.916290731874155,3.61091791264422,NA,-0.579818495252942,2.10413415427021
"363",3.713572067,2.9704144655697,4.46602305457793,-2.14243092734761,-2.12026353620009,-1.13943428318836,-2.81341071676004,3.71357206670431,NA,-0.446287102628419,3.52636052461616
"364",3.737669618,2.70805020110221,3.21927574488953,-3.59469299635789,-0.941608539858445,1.22377543162212,-2.81341071676004,4.78749174278205,NA,-0.7339691750802,2.30258509299405
"365",3.80666249,2.63905732961526,2.99623214859564,-3.42156414325217,0.262364264467491,1.25276296849537,-2.61729583783375,4.78749174278205,NA,-0.713349887877465,2.05412373369555
"366",4.700480366,2.7408400239252,3.33256158927202,-3.42156414325217,-1.42711635564015,0.0953101798043249,-2.81341071676004,4.86753445045558,NA,-0.527632742082372,2.01490302054226
"367",5.598421959,2.89037175789616,2.77321352700862,-2.15749670050449,0.741937344729377,0.182321556793955,-2.50103603171788,5.13579843705026,NA,-0.478035800943,1.82454929205105
"368",2.564949357,2.77258872223978,3.17847041023316,-3.00986933253485,1.45861502269952,1.87180217690159,-2.81341071676004,5.56068163101553,-2.12026353620009,-0.63487827243597,2.26176309847379
"369",2.944438979,2.80336038090653,3.40153065945228,-3.21800542877281,1.88706964903238,-0.430782916092454,-2.81341071676004,5.13579843705026,NA,-0.755022584278033,2.56494935746154
"370",3.091042453,2.86220088092947,3.9891692146048,-0.619986551851501,2.56494935746154,-0.693147180559945,-2.47693848013882,4.60517018598809,NA,-0.510825623765991,2.39789527279837
"371",3.526360525,2.83321334405622,2.63977136034892,-3.16050779429853,1.09861228866811,-0.755022584278033,-2.56394985712845,5.52146091786225,2.14006616349627,-0.562118918153541,2.63905732961526
"372",3.663561646,2.99573227355399,2.94496515650034,-3.34761651127288,1.58923520511658,-1.02165124753198,-2.3434070875143,5.52146091786225,NA,-0.301105092783922,2.83321334405622
"373",3.713572067,2.91777073208428,3.25848107946056,-1.94578930735697,0.832909122935104,-0.127833371509885,-2.60369018577797,5.48063892334199,NA,-0.356674943938732,2.09186406167839
"374",2.48490665,3.04452243772342,2.39880395073459,-2.00596387155328,2.83321334405622,0.470003629245736,-0.478035800943,5.39362754635236,NA,-0.27443684570176,2.23001440015921
"375",2.63905733,2.89037175789616,4.29059641806799,-0.873115229028579,1.62924053973028,-1.23787435600162,-1.66073120682165,5.29831736654804,NA,-0.174353387144778,1.88706964903238
"376",2.63905733,2.94443897916644,3.04499851485691,-3.50330947914794,-0.116533816255952,-0.287682072451781,-1.38629436111989,4.78749174278205,NA,-0.210721031315653,2.484906649788
"377",2.63905733,3.06805293513362,2.56571829252441,-2.36563280061319,1.66770682055808,-0.415515443961666,-0.916290731874155,5.13579843705026,NA,-0.356674943938732,2.63905732961526
"378",2.708050201,2.7408400239252,2.83380140640777,-3.42156414325217,-1.51412773262978,0.832909122935104,-1.89711998488588,4.9416424226093,NA,-0.462035459596559,2.63905732961526
"379",3.17805383,3.04452243772342,2.77321352700862,-3.59469299635789,-0.198450938723838,0.741937344729377,-2.20727491318972,4.78749174278205,NA,-0.162518929497775,2.89037175789616
"380",3.218875825,3.2188758248682,2.63977136034892,-2.62272055242526,3.49650756146648,-0.941608539858445,-2.70306265959117,5.24702407216049,NA,-0.162518929497775,2.06686275947298
"381",2.833213344,3.2188758248682,2.48573963609189,-0.593194463120639,3.29583686600433,-0.0304592074847086,-2.55104645229255,5.48063892334199,NA,0.0953101798043249,2.00148000021012
"382",3.218875825,3.43398720448515,2.70871664564537,-3.42156414325217,3.8286413964891,-0.776528789498996,-1.71479842809193,5.39362754635236,0.182321556793955,0.182321556793955,2.04122032885964
"383",3.295836866,3.25809653802148,2.70871664564537,-3.50330947914794,3.68887945411394,0,-2.12026353620009,5.4380793089232,NA,0,1.98787434815435
"384",3.401197382,2.9704144655697,4.24863808898911,-2.0849332978057,1.77495235091167,-1.96611285637283,-1.83258146374831,4.60517018598809,NA,-0.0202027073175195,1.70474809223843
"385",3.663561646,3.19867311755068,2.99623214859564,-1.51991998904156,3.61091791264422,-2.12026353620009,-1.83258146374831,5.13579843705026,NA,0,1.96009478404727
"386",4.605170186,3.25809653802148,2.99623214859564,-3.50330947914794,3.68887945411394,-1.51412773262978,-2.40794560865187,5.29831736654804,NA,0,2.00148000021012
"387",2.219203484,2.484906649788,2.30358459332713,-3.00986933253485,0.336472236621213,-0.462035459596559,-0.776528789498996,5.39362754635236,NA,-0.867500567704723,1.93152141160321
"388",2.63905733,2.67414864942653,1.22671229129543,-2.7753407776728,-3.81671282562382,-0.673344553263766,-2.5133061243097,5.13579843705026,NA,-0.7339691750802,1.96009478404727
"389",3.258096538,2.67414864942653,1.70656462316482,-2.74232036208527,-2.12026353620009,-0.562118918153541,-0.916290731874155,4.86753445045558,NA,-1.02165124753198,1.66770682055808
"390",3.496507561,2.56494935746154,1.79342474854712,-3.50330947914794,-3.81671282562382,0.53062825106217,-2.81341071676004,5.13579843705026,NA,-0.776528789498996,1.88706964903238
"391",3.988984047,2.91777073208428,1.19694818938897,-3.05690573220381,-3.81671282562382,1.48160454092422,-2.78062089393705,5.01063529409626,NA,-0.843970070294529,2.12823170584927
"392",3.988984047,2.52572864430826,1.66959183525385,-1.85827545145368,-3.81671282562382,1.43508452528932,-2.78062089393705,5.48063892334199,NA,-0.63487827243597,1.97408102602201
"393",4.59511985,2.52572864430826,4.24863808898911,-3.28010760596854,-3.81671282562382,0.8754687373539,-1.66073120682165,5.19295685089021,NA,-0.579818495252942,1.58923520511658
"394",3.17805383,3.17805383034795,1.96150224381515,-3.42156414325217,-3.81671282562382,-0.0202027073175195,-1.83258146374831,4.9416424226093,NA,0,2.06686275947298
"395",3.17805383,2.63905732961526,2.002830439308,-3.16050779429853,-3.81671282562382,-0.3147107448397,-2.30258509299405,5.29831736654804,NA,-0.446287102628419,2.14006616349627
"396",3.218875825,2.99573227355399,2.02946317187359,-3.10697878888221,-3.81671282562382,0.262364264467491,-1.71479842809193,5.24702407216049,NA,0.0953101798043249,2.07944154167984
"397",3.555348061,2.70805020110221,1.74221902366792,-3.69829504196763,-3.81671282562382,-1.17118298150295,-2.43041846450393,5.4380793089232,NA,-0.301105092783922,1.7404661748405
"398",3.688879454,2.39789527279837,1.85785927093258,-3.16050779429853,-1.46967597005894,-0.371063681390832,-0.867500567704723,5.34710753071747,NA,-0.843970070294529,2.484906649788
